TimeUtc,BCG_amp1,BCG_amp2,BCG_amp3,BCG_amp4,BCG_amp5,BCG_amp6,BCG_amp7,BCG_amp8,BCG_amp9,BCG_amp10,BCG_amp11,BCG_amp12,BCG_amp13,BCG_amp14,BCG_amp15,BCG_amp16,BCG_amp17,BCG_amp18,BCG_amp19,BCG_amp20,HR [bpm]
15:34:58,-0.481951,-0.630818,-0.113112,0.66541,0.83382,0.358654,-0.000582039,0.0950041,0.307756,0.273109,-0.0130447,-0.255085,-0.193054,0.0302721,0.014335,-0.307258,-0.607242,-0.622236,-0.376095,-0.0651048,65.900002
15:34:59,0.174598,0.304854,0.339278,0.364583,0.423247,0.399995,0.123812,-0.274118,-0.298095,0.123729,0.314735,-0.102376,-0.54891,-0.392671,0.121486,0.377764,0.255926,-0.001367,-0.218064,-0.354595,64.900002
15:35:00,-0.451972,-0.399024,0.0299494,0.629526,0.815466,0.47362,0.0825888,-0.156121,-0.388103,-0.411786,-0.0753439,0.151748,-0.0268132,-0.223578,-0.0896157,0.153843,0.0553954,-0.269207,-0.17534,0.419998,64.200005
15:35:01,0.74939,0.160312,-0.865824,-1.06536,-0.126252,0.856743,0.893839,0.105492,-0.582198,-0.418982,0.245868,0.453,0.0561667,-0.221122,-0.0661088,0.120441,0.10643,0.0230227,-0.112884,-0.288374,63.200001
15:35:02,-0.275356,-0.0216576,0.160988,0.0539015,-0.140966,-0.133351,0.0393779,0.170455,0.185642,0.161447,0.141561,0.0407149,-0.0762657,0.0113171,0.184759,0.0804545,-0.250737,-0.366157,-0.145883,0.0732052,62.5
15:35:03,0.154516,0.160084,-0.126797,-0.684542,-0.798913,0.0110169,0.979847,0.938702,0.157338,-0.0304341,0.588618,0.860801,0.105404,-0.967761,-1.29228,-0.787731,-0.206461,-0.019502,-0.0976382,-0.126397,61.5
15:35:04,0.138499,0.627791,0.815103,0.361847,-0.209763,-0.264067,-0.0749298,-0.183229,-0.352281,0.00153258,0.744617,0.976789,0.221201,-0.72079,-0.811778,-0.287642,-0.0591448,-0.170481,-0.0826657,0.167383,60.900002
15:35:05,0.230526,0.248451,0.458555,0.515754,0.038786,-0.581786,-0.712972,-0.352427,0.123916,0.483588,0.561817,0.269576,-0.202784,-0.555341,-0.5468,-0.128525,0.318428,0.38291,0.152215,-0.044843,61.650002
15:35:06,-0.140521,-0.292849,-0.410666,-0.171664,0.3511,0.603258,0.38937,0.158943,0.0864457,-0.115546,-0.392522,-0.357378,0.0401489,0.305156,0.0850672,-0.265196,-0.343921,-0.22299,-0.0797562,0.0334991,61.799999
15:35:07,0.105135,0.123504,0.177761,0.346638,0.464484,0.349762,0.0297478,-0.311939,-0.468059,-0.442797,-0.261756,0.1961,0.685087,0.570326,-0.293599,-1.16759,-1.14734,-0.200086,0.703581,0.793342,61.700001
15:35:08,0.418823,0.24721,0.290611,0.208709,-0.0833017,-0.307542,-0.20299,0.039589,0.0497122,-0.189601,-0.403556,-0.353793,-0.0345984,0.247335,0.208732,0.0965658,0.243005,0.325168,-0.0117869,-0.403631,61.799999
15:35:09,-0.335031,0.129415,0.4205,0.189311,-0.218039,-0.330283,-0.160271,0.0719591,0.225827,0.189722,0.0160708,-0.096474,-0.123256,-0.201723,-0.326482,-0.308461,-0.0301889,0.357235,0.583002,0.507064,62.200001
15:35:10,0.155973,-0.237273,-0.374577,-0.245984,-0.0510697,0.0756754,0.140856,0.268759,0.377328,0.123423,-0.444551,-0.747461,-0.434662,0.142225,0.318949,-0.0250498,-0.243096,0.0848,0.463679,0.33202,62.799999
15:35:11,-0.0978309,-0.285254,-0.0395628,0.366994,0.500977,0.217494,-0.2067,-0.355492,-0.0751137,0.381261,0.511022,-0.125141,-1.29489,-1.97331,-1.36808,0.188487,1.53678,1.75526,0.91419,-0.184615,63.0
15:35:12,-0.704914,-0.310626,0.53425,0.910094,0.476848,-0.0175202,0.0851214,0.247063,-0.107788,-0.468287,-0.313497,-0.0103566,-0.0770423,-0.500257,-0.933937,-1.08963,-0.941217,-0.679848,-0.34521,0.24065,63.200001
15:35:13,0.854493,0.817368,0.177016,0.0371553,0.875707,1.80544,1.97481,1.27112,-0.0240853,-1.22515,-1.56731,-1.03351,-0.342809,0.00247297,0.012262,-0.286583,-0.614072,-0.240472,0.813475,1.29029,64.300003
15:35:14,0.356457,-1.1772,-1.93109,-1.47249,-0.36687,0.453278,0.45027,0.196664,0.562748,1.21384,1.20467,0.682246,0.491818,0.64977,0.417191,-0.447711,-1.09463,-0.70669,0.109286,0.154389,64.900002
15:35:15,-0.533246,-0.908695,-0.560854,-0.0566719,-0.0127692,-0.353401,-0.400798,0.0945215,0.450366,0.244193,0.0632512,0.411686,0.880078,0.792564,0.113354,-0.413106,-0.122592,0.503102,0.348617,-0.626821,66.099998
15:35:16,-1.18828,-0.586627,0.301744,0.301194,-0.210032,-0.0239769,0.853315,1.17529,0.279818,-0.928832,-1.13762,-0.279982,0.472607,0.192807,-0.711059,-1.04653,-0.390729,0.392264,0.480431,0.261299,69.550003
15:35:17,0.493954,0.936757,0.862943,0.381451,0.0355463,-0.16756,-0.424345,-0.67498,-0.774019,-0.629199,-0.244211,0.331648,0.856186,0.690414,-0.365072,-1.29138,-0.955273,0.36711,1.30283,1.02851,73.200005
15:35:18,0.0325634,-0.64988,-0.460835,0.240387,0.531888,-0.066124,-0.857734,-0.640243,0.550884,1.20889,0.501528,-0.55761,-0.742041,-0.219113,0.059593,-0.222341,-0.511115,-0.334128,0.133839,0.5898,75.25
15:35:19,0.884322,0.712987,0.0943516,-0.286979,-0.141901,0.0345333,-0.0475523,-0.198192,-0.311163,-0.41222,-0.397105,-0.187126,0.0534361,0.148348,0.204671,0.338919,0.319202,-0.04839,-0.429432,-0.391844,75.800003
15:35:20,-0.104007,0.0146697,0.0452622,0.283672,0.596861,0.601437,0.236482,-0.129564,-0.174322,-0.0157253,-0.0482168,-0.427505,-0.71424,-0.307361,0.558549,0.788735,-0.0866248,-1.0551,-0.912727,0.151472,74.700005
15:35:21,0.900632,0.696994,0.031914,-0.423219,-0.380724,0.0764837,0.469065,0.399456,0.0423887,-0.25207,-0.311226,-0.0130759,0.371054,0.179463,-0.51968,-0.739882,-0.0509379,0.727938,0.766861,0.294427,72.599998
15:35:22,-0.0591754,-0.133781,-0.111019,-0.203619,-0.439594,-0.593425,-0.54867,-0.290245,0.22788,0.643034,0.523125,0.144521,0.0148081,0.196781,0.367121,0.187343,-0.216388,-0.415075,-0.307882,-0.131204,70.700005
15:35:23,-0.0727491,-0.0931304,-0.0220858,0.120354,0.0808256,-0.129288,-0.0828359,0.372772,0.614618,0.0631042,-0.653457,-0.500536,0.232775,0.439232,-0.0310939,-0.334719,-0.0613251,0.266818,0.193394,-0.00213134,68.700005
15:35:24,0.0576641,0.142815,-0.081992,-0.330024,-0.239341,-0.00526785,0.0354303,-0.118342,-0.130125,0.254319,0.632669,0.301573,-0.577443,-0.950932,-0.241572,0.829342,1.09915,0.412511,-0.396527,-0.755293,67.599998
15:35:25,-0.745486,-0.50222,-0.0724872,0.366813,0.573598,0.302579,-0.265616,-0.351702,0.275693,0.768924,0.475479,-0.144436,-0.292598,0.0615733,0.284611,0.0134803,-0.489416,-0.797605,-0.588699,0.18605,66.900002
15:35:26,0.823657,0.447203,-0.550122,-0.785465,0.1284,0.901659,0.367955,-0.732025,-0.779392,0.203922,0.706326,0.308717,-0.0129043,0.0742789,0.0535111,-0.161268,-0.290366,-0.251847,0.0137849,0.43873,67.4500005
15:35:27,0.530672,-0.0284514,-0.68883,-0.644212,0.0161336,0.496129,0.512463,0.362058,0.0787403,-0.362139,-0.574815,-0.364153,-0.0711451,0.0692478,0.195947,0.380063,0.422685,0.20681,-0.0241867,-0.112953,67.900002
15:35:28,-0.298081,-0.594666,-0.58295,-0.104715,0.487588,0.755838,0.524723,-0.0208359,-0.460076,-0.420161,0.0995543,0.5626,0.44397,0.00241014,-0.224909,-0.381283,-0.740248,-0.895795,-0.452234,0.224883,67.599998
15:35:29,0.554202,0.491685,0.313552,0.110109,-0.0119834,0.174347,0.499897,0.460543,0.015446,-0.263753,-0.110261,-0.0199585,-0.321488,-0.52298,-0.164211,0.360815,0.444267,0.0988881,-0.293271,-0.488395,66.5
15:35:30,-0.435665,-0.133617,0.21578,0.194581,-0.0949581,-0.0536361,0.362216,0.571051,0.240722,-0.293866,-0.518046,-0.349501,-0.0369995,0.231111,0.437631,0.486471,0.220543,-0.126269,-0.241995,-0.293425,65.400002
15:35:31,-0.349996,-0.0657537,0.485735,0.621022,0.00258583,-0.796186,-0.946083,-0.374877,0.231761,0.36101,0.154557,-0.0496475,-0.0959311,0.11482,0.544314,0.820654,0.518252,-0.272621,-0.792807,-0.465058,65.0
15:35:32,0.210584,0.38128,0.0611978,-0.138986,0.0091943,0.109476,-0.174555,-0.512164,-0.410344,0.0293336,0.328491,0.296062,0.106746,-0.0720921,-0.190931,-0.195415,-0.047022,0.178791,0.207302,-0.146211,63.900002
15:35:33,-0.48301,-0.267015,0.356693,0.753426,0.576241,0.116179,-0.151698,-0.215554,-0.281798,-0.218972,0.0495944,0.170262,-0.0253893,-0.13616,0.114361,0.331228,0.136656,-0.276017,-0.596141,-0.666722,63.0
15:35:34,-0.430343,0.0510204,0.550382,0.657846,0.29568,0.0682762,0.323154,0.448361,-0.126087,-0.875062,-0.868868,-0.177158,0.297106,0.212865,0.116542,0.420417,0.698418,0.374614,-0.360569,-0.860962,62.5
15:35:35,-0.743937,-0.0884905,0.541986,0.509465,0.0400003,-0.0465425,0.228009,0.0785895,-0.565145,-0.756985,0.0450662,0.920856,0.675071,-0.310174,-0.619285,-0.0020676,0.427567,0.152691,-0.184036,-0.160975,61.900002
15:35:36,-0.0894011,-0.129733,0.0173035,0.347977,0.306467,-0.358109,-0.964917,-0.57311,0.593209,1.12163,0.367034,-0.646827,-0.690409,0.252579,1.03708,0.553396,-0.775277,-1.23774,-0.203384,0.93342,61.200001
15:35:37,0.91018,0.159937,-0.412064,-0.588498,-0.43206,-0.0436299,0.205145,0.0135985,-0.350763,-0.426772,-0.158197,0.307088,0.818333,1.01006,0.63441,0.0196956,-0.410824,-0.610284,-0.547066,-0.229247,60.799999
15:35:38,0.00345816,0.0113212,0.067943,0.153954,-0.0811192,-0.46686,-0.405092,0.102971,0.427135,0.236791,-0.111298,-0.116609,0.238902,0.480299,0.197007,-0.300176,-0.33683,0.0472822,0.245175,0.114214,61.200001
15:35:39,0.011204,0.0478884,-0.0250685,-0.237348,-0.25609,-0.0169104,0.0457184,-0.253771,-0.407058,0.0678651,0.818886,0.903302,-0.00276911,-0.929564,-0.961597,-0.421395,0.23226,0.969495,1.22485,0.415352,61.900002
15:35:40,-0.681843,-0.852282,-0.296049,-0.0598062,-0.267117,-0.170026,0.502258,1.06984,0.801485,-0.0171674,-0.462575,-0.403528,-0.452429,-0.614963,-0.463168,-0.238768,-0.39679,-0.677687,-0.631665,-0.194978,62.700001
15:35:41,0.60968,1.47505,1.76641,1.36953,0.698251,0.0101787,-0.561601,-0.868931,-0.894617,-0.63367,-0.10246,0.318151,0.156148,-0.415485,-0.7288,-0.500214,-0.097088,0.0652143,0.0977695,0.446191,63.5
15:35:42,1.10806,1.35164,0.587919,-0.773409,-1.6718,-1.41793,-0.393655,0.327896,0.322972,0.27381,0.653036,0.941283,0.760391,0.458638,0.14959,-0.36446,-0.738192,-0.514,-0.113474,-0.177077,63.5
15:35:43,-0.347856,-0.0094984,0.332955,-0.0920617,-0.739793,-0.572789,0.202404,0.450439,-0.22646,-0.9172,-0.661488,0.350669,1.26487,1.55941,1.25244,0.717551,0.374156,0.259153,0.0857301,-0.317551,63.0
15:35:44,-0.854497,-1.20034,-1.10298,-0.745006,-0.459755,-0.410389,-0.579694,-0.60824,-0.132881,0.616641,1.09355,1.07953,0.793704,0.405133,-0.116067,-0.48018,-0.333208,0.0595059,0.268804,0.231745,63.8500025
15:35:45,0.0167645,-0.118617,0.177839,0.570365,0.265726,-0.59466,-0.854491,-0.046479,0.847557,0.817526,0.0225257,-0.743529,-0.972644,-0.724982,-0.43495,-0.443038,-0.482606,0.0320716,0.832834,0.8865,65.300003
15:35:46,0.154197,-0.252323,0.042193,0.405644,0.520744,0.365196,-0.0707527,-0.264565,0.162883,0.660237,0.639788,0.0924395,-0.617627,-0.870943,-0.417907,0.190205,0.213093,-0.529448,-1.40104,-1.44165,66.5
15:35:47,-0.423405,0.764577,1.21719,1.08211,0.853424,0.510468,-0.0301542,-0.577575,-0.834882,-0.467827,0.439345,1.0723,0.830325,0.0942695,-0.485727,-0.66957,-0.523962,-0.246521,-0.00137157,0.143312,68.800003
15:35:48,0.174738,0.130056,-0.0291598,-0.325787,-0.56877,-0.577513,-0.317937,0.203489,0.861653,1.2652,0.919273,-0.0795898,-0.783275,-0.459366,0.393605,0.683138,0.125392,-0.582678,-0.868657,-0.934771,69.200005
15:35:49,-1.05711,-0.850308,0.0129035,0.987889,1.35568,0.993941,0.148334,-0.66917,-0.746097,0.0302791,0.923761,1.23138,0.877121,0.188314,-0.560261,-1.145,-1.17687,-0.598747,-0.00478923,0.161105,69.700005
15:35:50,0.111066,0.174641,0.279875,0.203247,0.0878335,0.242394,0.443343,0.00368729,-1.12626,-1.84183,-1.1463,0.490818,1.74949,1.98076,1.42613,0.490833,-0.387144,-0.688142,-0.361584,-0.0440562,71.049999
15:35:51,-0.294962,-0.830294,-0.953353,-0.466961,0.253867,0.532583,-0.0141588,-0.684051,-0.478548,0.416207,0.956114,0.613128,-0.0835522,-0.265848,0.0381304,0.0454654,-0.345108,-0.487401,-0.100672,0.5322,72.900002
15:35:52,0.902412,0.64978,0.0675989,-0.208905,-0.0996841,-0.0878445,-0.430306,-0.807559,-0.74334,-0.20347,0.344742,0.494651,0.250636,-0.105963,-0.189468,0.153349,0.548294,0.547095,0.279729,0.159779,74.0
15:35:53,0.0380333,-0.556385,-1.24979,-1.09851,-0.112919,0.719366,0.821859,0.506599,0.224462,0.0637525,-0.0500542,-0.155758,-0.202925,-0.0268865,0.310089,0.328662,-0.169343,-0.671465,-0.612717,-0.0749535,73.200005
15:35:54,0.297021,0.115613,-0.207001,-0.0895431,0.35654,0.519809,0.21136,-0.0815814,-0.015051,0.0900116,-0.086982,-0.290632,-0.277457,-0.22574,-0.150245,0.177923,0.548212,0.52683,0.210449,-0.135497,71.200005
15:35:55,-0.477995,-0.506813,0.0444556,0.501233,0.0567154,-0.827708,-1.03026,-0.239198,0.836475,1.23007,0.675233,-0.106283,-0.359467,-0.192708,-0.108479,-0.203897,-0.315363,-0.266857,0.114395,0.551354,69.099998
15:35:56,0.446847,-0.15669,-0.578434,-0.441687,0.0585863,0.513366,0.58294,0.23732,-0.227199,-0.424433,-0.182986,0.226138,0.377687,0.123087,-0.459475,-1.02464,-0.934352,-0.0154701,1.01793,1.37585,67.800003
15:35:57,0.883725,-0.0537108,-0.754014,-0.855554,-0.583086,-0.320457,-0.204374,0.0243537,0.584257,0.942579,0.524,-0.0887354,-0.0929274,0.150991,-0.00621676,-0.369738,-0.466029,-0.238545,0.0993496,0.31474,67.599998
15:35:58,0.305922,0.149691,-0.0356212,-0.075882,0.153375,0.318322,-0.127823,-0.965738,-1.27846,-0.818297,-0.212162,0.167452,0.458811,0.767315,0.967048,0.862818,0.444862,-0.0115452,-0.233927,-0.166056,67.800003
15:35:59,0.17748,0.527027,0.37866,-0.234216,-0.670883,-0.570214,-0.267897,-0.267833,-0.603935,-0.873729,-0.721165,-0.246937,0.14442,0.418535,0.900095,1.4846,1.60571,0.981753,-7.7486e-06,-0.617776,68.099998
15:36:00,-0.67542,-0.695299,-0.871026,-0.751408,-0.292738,-0.0663922,-0.237405,-0.210131,0.365022,0.743447,0.172031,-0.673757,-0.604559,0.359944,1.11687,0.911607,0.211497,-0.0167503,0.269144,0.20432,70.200005
15:36:01,-0.525782,-1.1469,-0.948228,-0.161878,0.556347,0.772174,0.398508,-0.177655,-0.384153,-0.171531,0.0575101,0.0318875,-0.271621,-0.537362,-0.2137,0.634141,1.12036,0.727753,-0.0190963,-0.398967,71.400002
15:36:02,-0.315457,-0.130436,-0.182829,-0.400248,-0.352282,-0.0549908,-0.0844015,-0.447308,-0.380406,0.416623,1.16793,0.991793,0.0439934,-0.739335,-0.727605,-0.0806075,0.534159,0.407625,-0.453117,-1.00167,70.599998
15:36:03,-0.57355,0.133089,0.349729,0.242757,0.365551,0.755475,0.807709,0.343922,-0.0627911,-0.154174,-0.19111,-0.344089,-0.590409,-0.699978,-0.380354,0.119224,0.221417,0.0116683,0.00567676,0.175607,68.300003
15:36:04,0.121796,-0.146537,-0.189729,0.176228,0.524111,0.358444,-0.12337,-0.297264,-0.0687391,0.112764,-0.0989252,-0.590231,-0.73269,-0.131682,0.699179,1.16724,1.24006,0.812185,-0.103331,-0.714735,66.150002
15:36:05,-0.57536,-0.379113,-0.614735,-0.885249,-0.743957,-0.297272,-0.0363634,-0.0943905,-0.0136108,0.470961,0.964922,0.915368,0.327869,-0.195251,-0.246343,-0.046566,0.140513,0.310662,0.269817,-0.22559,64.5
15:36:06,-0.748193,-0.508449,0.398912,0.956836,0.661717,0.0393922,-0.291668,-0.267754,-0.29005,-0.691267,-1.12582,-0.965787,-0.258165,0.40819,0.754732,0.928177,0.957667,0.616776,-0.0890407,-0.726772,63.700001
15:36:07,-0.896687,-0.595549,-0.146675,0.0955932,0.125245,0.270064,0.613701,0.827082,0.6907,0.24124,-0.436801,-0.964077,-0.702141,0.256126,0.857376,0.437583,-0.485013,-0.985418,-0.658278,0.150251,63.700001
15:36:08,0.602554,0.212018,-0.464919,-0.584372,-0.0782025,0.583406,0.90951,0.579456,-0.136787,-0.641293,-0.770754,-0.543136,0.0601404,0.66088,0.849951,0.685609,0.319187,-0.155759,-0.480758,-0.453124,63.799999
15:36:09,-0.236307,-0.150005,-0.182263,-0.0435308,0.187217,0.121789,-0.179267,-0.311914,-0.218208,-0.15632,-0.11233,0.186131,0.513137,0.324338,-0.173784,-0.260455,0.182382,0.634703,0.595432,-0.00751001,64.800003
15:36:10,-0.638264,-0.590876,0.0609338,0.418061,0.0716645,-0.334815,-0.296609,-0.075492,-0.0166879,-0.0968996,-0.0460059,0.22113,0.405698,0.306401,0.0949207,0.00385115,0.0118331,-0.134591,-0.437642,-0.46255,65.599998
15:36:11,-0.0596904,0.28831,0.289531,0.189914,0.0879833,-0.101719,-0.216262,-0.169812,-0.087847,0.0506966,0.129255,-0.151907,-0.571244,-0.549707,0.0777694,0.873477,1.07002,0.402638,-0.350051,-0.356126,66.200005
15:36:12,0.122759,0.282107,0.0151938,-0.216972,-0.266176,-0.236946,-0.105534,0.099369,0.13708,-0.163308,-0.548968,-0.54576,-0.0442763,0.520215,0.547718,-0.015407,-0.440103,-0.186881,0.314286,0.446429,65.700005
15:36:13,0.265572,0.0741034,-0.0765073,-0.100994,0.138845,0.398228,0.241943,-0.324948,-0.796341,-0.740828,-0.243208,0.318312,0.635269,0.604398,0.324568,-0.0167834,-0.181125,-0.10576,-0.0705659,-0.265361,65.099998
15:36:14,-0.515776,-0.514258,-0.0812242,0.50939,0.578213,-0.0586779,-0.638761,-0.510449,0.0291269,0.434928,0.550624,0.396319,0.0800762,-0.150414,-0.06947,0.287178,0.547109,0.384,-0.113447,-0.654894,64.300003
15:36:15,-0.931507,-0.676602,-0.0456698,0.416345,0.360243,-0.0303235,-0.191574,0.138564,0.468796,0.209885,-0.424583,-0.639076,-0.094167,0.736032,1.05018,0.374246,-0.723681,-0.967785,-0.115687,0.626074,62.900002
15:36:16,0.429306,-0.203685,-0.501638,-0.42009,-0.428047,-0.605234,-0.367338,0.606777,1.66233,1.83268,0.845324,-0.681658,-1.59775,-1.15519,-0.00642791,0.533983,0.117188,-0.58882,-0.876622,-0.54145,62.5
15:36:18,-0.741825,-1.37436,-0.938438,0.0325398,0.614992,0.412599,-0.0862635,-0.124649,0.354042,0.711531,0.557556,0.252192,0.252988,0.309038,-0.109986,-0.801142,-0.945654,-0.229517,0.668953,0.932769,63.200001
15:36:19,0.469325,-0.270545,-0.788186,-0.803293,-0.352293,0.213952,0.394687,0.0362231,-0.362942,-0.190231,0.365645,0.530214,0.234382,0.104554,0.245012,0.203979,-0.12859,-0.33335,-0.163647,-0.0227373,63.0
15:36:20,-0.282248,-0.598465,-0.510149,-0.140028,0.184587,0.410926,0.484632,0.349311,0.264334,0.359888,0.35525,0.108447,-0.177471,-0.289803,-0.21536,-0.138376,-0.172912,-0.179976,-0.165243,-0.368381,62.200001
15:36:21,-0.636831,-0.518517,-0.0887904,0.184761,0.316749,0.717453,1.23658,1.16013,0.295633,-0.673468,-0.935359,-0.450594,0.00466375,-0.0424854,-0.214584,-0.0943508,0.182058,0.198655,-0.137473,-0.395024,63.1000005
15:36:22,-0.250763,-0.0023706,-0.0365873,-0.14953,0.0528797,0.464649,0.71176,0.532634,-0.131035,-0.790656,-0.623623,0.434522,1.33736,1.04379,-0.249691,-1.30839,-1.26649,-0.438777,0.251288,0.225553,63.100002
15:36:23,-0.272363,-0.446686,0.0760446,0.674089,0.602939,0.131277,0.0349354,0.260235,0.190011,-0.141416,-0.279885,-0.166761,0.0766093,0.36878,0.360569,-0.221492,-0.872886,-0.791724,-0.088569,0.253627,63.600002
15:36:24,-0.128537,-0.330592,0.339889,1.19508,1.331,0.803033,0.131228,-0.315785,-0.556165,-0.87576,-1.1005,-0.804925,-0.288492,-0.0612846,-0.0109486,0.0145309,-0.0557262,0.0144686,0.428065,0.797525,63.900002
15:36:25,0.715522,0.34855,0.140724,0.204436,0.150871,-0.202549,-0.487147,-0.478634,-0.350396,-0.186942,0.163485,0.558109,0.494054,-0.0541447,-0.524011,-0.549747,-0.249479,0.0769379,0.256892,0.284212,64.0
