TimeUtc,BCG_amp1,BCG_amp2,BCG_amp3,BCG_amp4,BCG_amp5,BCG_amp6,BCG_amp7,BCG_amp8,BCG_amp9,BCG_amp10,BCG_amp11,BCG_amp12,BCG_amp13,BCG_amp14,BCG_amp15,BCG_amp16,BCG_amp17,BCG_amp18,BCG_amp19,BCG_amp20,HR [bpm]
15:36:26,0.192966,0.0656527,0.0337678,0.0796024,-0.0293218,-0.341116,-0.450263,-0.11486,0.262731,0.304046,0.181332,0.0568605,-0.278111,-0.756765,-0.817016,-0.169183,0.836113,1.42879,0.970079,-0.14489,64.0
15:36:27,-0.720718,-0.340643,0.267554,0.496371,0.300814,-0.26345,-0.949394,-1.26595,-0.884157,0.0997759,1.08408,1.33777,0.808693,0.125176,-0.255972,-0.339373,-0.257,-0.17814,-0.294279,-0.492193,63.700001
15:36:28,-0.347841,0.144719,0.363565,0.0692798,-0.184425,-0.0460136,0.0907228,-0.244027,-0.794079,-0.64597,0.556674,1.66741,1.25295,-0.223078,-0.859587,-0.144573,0.52607,0.228944,-0.388468,-0.435067,64.300003
15:36:29,0.0285442,0.29317,-0.00544548,-0.387825,-0.240653,0.177908,0.153864,-0.331388,-0.633907,-0.353756,0.274847,0.65107,0.397043,-0.192002,-0.481617,-0.206444,0.329847,0.62388,0.471226,0.0893398,64.599998
15:36:30,-0.214378,-0.268854,-0.0806658,0.077866,-0.0233968,-0.155799,-0.0466342,0.030648,-0.227917,-0.467423,-0.260743,0.183158,0.374538,0.167061,-0.146878,-0.255442,-0.166489,-0.0188637,0.214319,0.561491,64.599998
15:36:31,0.788775,0.61386,0.0355716,-0.607505,-0.814713,-0.389549,0.242811,0.434495,-0.00855927,-0.607263,-0.616874,0.153114,0.952671,0.841843,-0.214987,-1.22483,-1.16237,-0.0626759,0.944745,0.886894,65.099998
15:36:32,-0.00929948,-0.924808,-1.32958,-0.909924,0.225734,1.3003,1.6283,1.23008,0.603826,0.238685,0.127366,-0.0814883,-0.410363,-0.599967,-0.489327,-0.150181,-0.0786265,-0.574546,-0.972886,-0.650922,65.700005
15:36:33,-0.17069,-0.276355,-0.569553,-0.197713,0.871231,1.74066,1.48724,0.374694,-0.417876,-0.398567,-0.0629244,0.106283,0.0377275,-0.234203,-0.525292,-0.42871,0.0551721,0.361031,0.192664,-0.215078,65.3000035
15:36:34,-0.584964,-0.744534,-0.574478,-0.108592,0.413952,0.688157,0.670262,0.605114,0.580478,0.341445,-0.206913,-0.619852,-0.523115,-0.125331,0.215936,0.202441,-0.309174,-0.803914,-0.582552,0.147753,64.900002
15:36:35,0.510222,0.20225,-0.0648528,0.310432,0.794542,0.565158,-0.189471,-0.592997,-0.291061,0.157481,0.0265209,-0.570029,-0.771344,-0.139158,0.860243,1.5064,1.30871,0.0961413,-1.55511,-2.3087,63.900002
15:36:36,-1.45781,0.0816574,1.00265,1.07098,0.712881,0.195631,-0.21691,-0.199898,0.164844,0.412616,0.335894,0.185817,0.106635,-0.136472,-0.578669,-0.697793,-0.153492,0.458185,0.327066,-0.397868,62.600002
15:36:37,-0.86185,-0.57088,0.172498,0.742631,0.882295,0.628919,0.0509154,-0.461793,-0.475539,-0.211442,-0.124374,-0.140032,0.0485594,0.381406,0.54361,0.354484,-0.162796,-0.721455,-0.794593,-0.244802,62.0
15:36:38,0.332042,0.410735,0.203258,0.161751,0.302424,0.318697,0.0677952,-0.331418,-0.627041,-0.483242,0.161682,0.730994,0.534892,-0.27407,-0.703875,-0.169586,0.615547,0.515549,-0.518929,-1.30014,62.0
15:36:39,-0.8403,0.389428,1.11213,0.81297,0.0841103,-0.243775,0.0385362,0.423971,0.319409,-0.265453,-0.641743,-0.319094,0.277531,0.455868,0.124008,-0.292281,-0.427747,-0.304304,-0.129923,-0.0151708,61.200001
15:36:40,0.012126,-0.0437739,-0.0776129,0.0616025,0.338107,0.46446,0.201108,-0.298836,-0.597502,-0.406868,0.172754,0.700323,0.708388,0.193363,-0.24811,-0.119015,0.212914,0.0775351,-0.421496,-0.609797,60.700001
15:36:41,-0.247339,0.217219,0.335193,0.13679,-0.128169,-0.301495,-0.306357,-0.159222,-0.0984665,-0.247394,-0.171862,0.420051,0.908373,0.65516,-0.0337105,-0.526239,-0.528466,0.0146328,0.752056,0.944403,60.5
15:36:42,0.2498,-0.903697,-1.72528,-1.50924,-0.193561,1.34239,2.05078,1.58633,0.364659,-0.698533,-0.929307,-0.582505,-0.3007,-0.312251,-0.381515,-0.281034,-0.237191,-0.472075,-0.560616,0.0110453,61.799999
15:36:43,0.931556,1.26672,0.62853,-0.237042,-0.463138,-0.249946,-0.238481,-0.291183,0.0281744,0.547906,0.883482,0.898457,0.607911,0.132235,-0.386963,-0.751403,-0.789927,-0.645948,-0.5027,-0.346997,62.0
15:36:44,-0.199503,-0.0528128,0.154677,0.236827,-0.0328194,-0.303764,0.00530446,0.647211,0.737912,0.146862,-0.226876,0.0570552,0.326806,0.155178,0.0624769,0.367985,0.455839,-0.170881,-0.915112,-0.962255,61.700001
15:36:45,-0.528073,-0.279126,-0.0536914,0.559178,1.11946,0.93601,0.0588949,-0.71965,-0.731819,-0.190738,0.281201,0.395637,0.135529,-0.311914,-0.542573,-0.331886,0.0964889,0.349968,0.316531,0.171004,61.600002
15:36:46,0.0682202,-0.0407739,-0.250497,-0.258214,0.207942,0.506596,-0.0553148,-0.85796,-0.760674,0.224031,0.951375,0.627794,-0.252202,-0.537436,0.163286,0.948326,0.752095,-0.251051,-0.923921,-0.744626,61.900002
15:36:47,-0.326852,-0.197411,-0.0325158,0.336577,0.319316,-0.268601,-0.598761,0.000899106,1.00108,1.28878,0.529094,-0.595567,-1.17876,-0.855409,-0.081306,0.455612,0.547896,0.343579,0.0268891,-0.204796,62.200001
15:36:48,-0.170682,0.13128,0.356116,0.121953,-0.378938,-0.49163,-0.0494973,0.250906,-0.0156255,-0.267294,-0.0429735,0.243938,0.141117,-0.242403,-0.575018,-0.581154,-0.0663249,0.689067,0.866778,0.28148,61.700001
15:36:49,-0.0741492,0.435199,0.954337,0.377147,-0.906548,-1.37386,-0.58958,0.196647,0.172834,-0.0230903,0.178737,0.373702,0.156881,-0.185151,-0.343502,-0.389234,-0.323548,-0.035041,0.361054,0.590269,60.900002
15:36:50,0.425749,-0.104869,-0.474044,-0.18559,0.428118,0.639538,0.281186,-0.150082,-0.218257,-0.0865236,-0.0737721,-0.218736,-0.464038,-0.577033,-0.244532,0.33207,0.53775,0.155689,-0.285584,-0.211216,60.5
15:36:51,0.195183,0.360416,0.148738,-0.102593,-0.0755814,0.239077,0.467959,0.167946,-0.387933,-0.464301,-0.0880427,0.135214,0.126679,0.0995255,-0.130962,-0.562856,-0.615376,-0.0804726,0.450161,0.475462,60.299999
15:36:52,0.164643,-0.0666728,-0.0236907,0.110968,-0.0639552,-0.436696,-0.236448,0.713603,1.37229,0.820836,-0.477141,-1.252,-0.935806,-0.260932,-0.100467,-0.199906,0.117886,0.66137,0.708775,0.125518,60.400002
15:36:53,-0.40092,-0.298879,0.0457586,0.0194497,-0.142692,0.0938701,0.43484,0.219542,-0.236747,-0.023959,0.654284,0.546886,-0.664954,-1.69536,-1.33114,-0.00921923,0.784382,0.452203,-0.145378,-0.0843461,60.100002
15:36:54,0.557759,0.996898,0.61238,-0.240349,-0.480942,0.234146,0.901676,0.522588,-0.45189,-0.664584,0.198261,0.808674,0.11819,-1.05566,-1.388,-0.89987,-0.382521,-0.126496,0.0562943,0.277201,60.700001
15:36:55,0.363672,0.244136,0.229336,0.421429,0.498763,0.381793,0.256027,0.102987,-0.12747,-0.248891,-0.109661,0.0879346,-0.0710165,-0.56646,-0.645548,0.127908,1.00612,1.06943,0.327784,-0.605409,61.700001
15:36:56,-1.12312,-0.866608,-0.00591642,0.702731,0.565558,-0.285713,-0.928897,-0.635689,0.180086,0.527041,0.245651,0.0946978,0.424366,0.623568,0.300615,-0.0519132,-0.056833,-0.0362814,-0.32912,-0.636072,63.100002
15:36:57,-0.427679,0.0436914,0.0161276,-0.381267,-0.309337,0.255907,0.548662,0.333717,0.113574,0.268083,0.627051,0.730042,0.31201,-0.321502,-0.576028,-0.43744,-0.419978,-0.594395,-0.595973,-0.286897,64.800003
15:36:58,0.136391,0.34218,0.196696,-0.0780796,-0.179932,-0.0181245,0.215626,0.331663,0.404826,0.465855,0.311109,-0.0761906,-0.340997,-0.21156,0.153712,0.292844,-0.118774,-0.689134,-0.582557,0.181642,66.500004
15:36:59,0.54924,0.0576109,-0.429951,-0.164457,0.314536,0.1569,-0.337423,-0.200478,0.599988,1.0477,0.505199,-0.558316,-1.21424,-0.935478,-0.0393649,0.617755,0.568355,0.138652,-0.147886,-0.189205,70.099998
15:37:00,-0.117559,0.0848628,0.487061,0.782148,0.386384,-0.511509,-0.940122,-0.681193,-0.350588,-0.0577737,0.425674,0.655429,0.126422,-0.547877,-0.338412,0.575125,0.965781,0.380166,-0.252467,-0.267871,71.400002
15:37:01,-0.171361,-0.276324,-0.141649,0.183262,0.0646236,-0.483795,-0.779911,-0.389948,0.40638,0.772374,0.301714,-0.327397,-0.274113,0.387547,0.861831,0.586653,-0.148082,-0.542608,-0.191618,0.375007,71.200005
15:37:02,0.19381,-0.758096,-1.32373,-0.885393,-0.125214,0.325964,0.619683,0.880081,0.770155,0.158557,-0.379469,-0.280714,0.0814149,0.132773,0.119035,0.302963,0.326808,-0.024486,-0.469019,-0.598726,73.099998
15:37:03,-0.252469,0.220966,0.267611,-0.105615,-0.334905,-0.141396,0.172336,0.260484,0.139727,-0.0575878,-0.289702,-0.387265,-0.224641,-0.000865787,0.148324,0.328805,0.44938,0.266593,-0.107819,-0.254058,73.0
15:37:04,0.0319968,0.453721,0.522682,0.166116,-0.179773,-0.181019,-0.0786595,-0.250525,-0.462117,-0.283716,0.0185037,-0.0688598,-0.435841,-0.540437,-0.162156,0.312334,0.419157,0.157287,-0.142009,-0.076079,71.800003
15:37:05,0.439103,0.817176,0.519944,-0.107343,-0.314647,0.131758,0.726944,0.708891,-0.117358,-1.02117,-1.20853,-0.778196,-0.30825,-0.0301006,0.100329,0.0855992,0.0489216,0.184627,0.372044,0.357381,69.5
15:37:06,0.158025,-0.0354299,-0.0129325,0.264737,0.474114,0.406349,0.243788,0.105343,0.0221507,-0.0119472,-0.244439,-0.720976,-1.0077,-0.841252,-0.450051,-0.0726515,0.258114,0.462108,0.402682,0.169862,69.900002
15:37:07,0.068378,0.194903,0.360412,0.485649,0.633528,0.584703,0.00656652,-0.717888,-0.761242,-0.161948,0.172536,-0.130523,-0.415043,-0.147532,0.237989,0.151419,-0.21011,-0.346401,-0.173099,0.136727,70.200005
15:37:08,0.312721,0.17971,0.030164,0.176761,0.416794,0.403555,0.0230949,-0.566832,-0.894044,-0.543138,0.243768,0.749433,0.53564,-0.1315,-0.493481,-0.169888,0.360494,0.485541,0.173501,-0.236127,71.200005
15:37:09,-0.464286,-0.346131,0.0941992,0.456808,0.339756,-0.124364,-0.450707,-0.344677,0.0414961,0.256545,0.0248546,-0.303691,-0.166485,0.27093,0.434184,0.336266,0.205919,-0.128486,-0.579539,-0.528728,73.3500025
15:37:10,0.113562,0.561699,0.336927,-0.158194,-0.485336,-0.568487,-0.234933,0.509744,0.974801,0.649246,0.051185,-0.105606,0.0238382,-0.212364,-0.937533,-1.53482,-1.21891,0.0849138,1.28857,1.32712,74.0
15:37:11,0.583817,0.15167,0.289078,0.468931,0.290752,-0.290602,-0.965886,-1.11288,-0.456652,0.460735,0.753202,0.220208,-0.335749,-0.241456,0.167143,0.294574,0.157304,-0.0638756,-0.432536,-0.712176,74.099998
15:37:12,-0.354817,0.582455,1.09698,0.493941,-0.419447,-0.49641,0.0128964,0.0811924,-0.345583,-0.422553,0.0572896,0.46216,0.405686,0.0577263,-0.170477,-0.0149904,0.214558,0.0725925,-0.267784,-0.359495,73.300003
15:37:13,-0.164752,0.0336552,0.0627062,-0.00768575,0.0165148,0.218243,0.362148,0.163774,-0.261693,-0.464596,-0.123075,0.419193,0.317577,-0.485815,-0.79447,0.115815,1.15244,0.911206,-0.290638,-1.0308,71.900002
15:37:14,-0.740231,-0.0485927,0.331387,0.249518,-0.071242,-0.230313,0.0921927,0.574441,0.524433,-0.0059253,-0.289843,-0.0769923,0.171436,0.106425,-0.035685,0.0644792,0.169446,-0.19274,-0.790735,-0.862139,70.300003
15:37:15,-0.292064,0.282171,0.386412,0.102693,-0.179108,-0.0616262,0.586015,1.33649,1.37037,0.318278,-1.14152,-1.9258,-1.67864,-0.819669,0.154948,0.924761,1.25787,1.03504,0.439209,-0.0292761,69.700005
15:37:16,-0.0951287,-0.053937,-0.10994,0.0399679,0.349457,0.15143,-0.615625,-1.04349,-0.581762,0.221968,0.608756,0.456246,0.0531006,-0.270367,-0.309981,-0.155969,-0.0697794,-0.226278,-0.448238,-0.201399,69.400002
15:37:17,0.590635,0.984461,0.262182,-0.664078,-0.381949,0.85539,1.42061,0.663218,-0.422576,-0.998286,-1.29267,-1.41269,-0.772133,0.625428,1.6836,1.56795,0.456792,-0.873849,-1.56181,-1.2266,68.300003
15:37:18,-0.101709,1.22097,1.78395,0.826953,-1.00538,-1.91958,-1.0427,0.651005,1.67843,1.30913,-0.124274,-1.42605,-1.60995,-0.790728,0.358036,1.41086,2.01652,1.68096,0.553349,-0.317586,67.599998
15:37:19,-0.480283,-0.76155,-1.55826,-1.97529,-1.40637,-0.392332,0.375261,0.831982,1.1204,0.943281,0.172659,-0.48229,-0.431977,0.0082939,0.334763,0.454627,0.374449,0.0847149,-0.272755,-0.424715,67.800003
15:37:20,-0.124882,0.324943,0.223356,-0.323035,-0.460729,0.0846702,0.835563,1.18717,0.825148,0.175972,-0.0392841,0.058515,-0.24352,-0.998228,-1.51355,-1.32874,-0.665767,-0.0472877,0.181005,-0.0334233,68.5
15:37:21,-0.477283,-0.820027,-0.778142,-0.0779279,1.16961,2.15332,2.11862,1.25633,0.474517,0.359223,0.622175,0.597635,-0.0266666,-0.949767,-1.52494,-1.47205,-1.22769,-1.34364,-1.62955,-1.13975,67.5
15:37:22,0.450971,1.9353,1.89841,0.527315,-0.451452,0.0732828,1.1158,1.14676,0.0858592,-0.977512,-1.13723,-0.633546,-0.403371,-0.46624,-0.0539097,0.687299,0.964105,0.83197,0.672429,0.250066,67.0
15:37:23,-0.283218,-0.222035,0.210636,0.162187,-0.365117,-0.734718,-0.691962,-0.388295,0.0237705,0.253091,-0.125509,-0.906141,-1.12449,-0.229052,1.13273,1.69946,0.773678,-0.81831,-1.31495,-0.294481,66.200005
15:37:24,0.795035,0.801665,0.117711,-0.275691,-0.0463275,0.371014,0.560097,0.558954,0.472794,0.205788,-0.316489,-0.919517,-1.15012,-0.669453,0.277751,0.946354,0.701324,-0.146578,-0.558145,-0.285037,64.599998
15:37:25,-0.170772,-0.608338,-0.974425,-0.803009,-0.360284,0.103444,0.736326,1.42857,1.65798,1.22105,0.506837,0.0491463,-0.16953,-0.592223,-1.05452,-0.883822,-0.0856576,0.494278,0.120658,-0.897294,65.750004
15:37:26,-1.35662,-0.754923,0.0825897,0.49951,0.685389,0.784538,0.693372,0.482016,0.284861,0.0508162,-0.399121,-0.986827,-1.01901,0.130703,1.76838,2.12038,0.319066,-2.08797,-2.47977,-0.468878,67.800003
15:37:27,1.50166,1.43381,-0.0956762,-1.36448,-1.42136,-0.420965,0.713359,0.940394,0.189341,-0.469867,-0.0060561,1.40677,2.30884,1.4615,-0.4597,-1.62734,-1.28361,-0.311615,-0.0192981,-0.74173,68.599998
15:37:28,-1.53894,-1.33255,-0.18591,0.903864,1.28277,0.964095,0.0838052,-0.954402,-1.30384,-0.438573,1.08129,2.00617,1.86087,1.32669,0.736346,-0.252116,-1.20095,-1.13662,-0.30754,0.139536,71.200005
15:37:29,-0.119041,-0.6961,-1.48912,-2.1807,-1.8332,-0.208143,1.49987,1.93598,1.0305,-0.0297473,-0.210612,0.233259,0.491459,0.569318,0.906664,1.19736,0.757993,-0.301318,-1.08166,-1.05561,72.9000015
15:37:30,-0.573343,-0.188399,-0.230536,-0.619531,-0.827987,-0.544609,0.00373501,0.421483,0.539593,0.591107,0.850259,1.0358,0.589589,-0.303513,-0.729608,-0.292014,0.355437,0.397896,-0.22945,-0.857419,74.099998
15:37:31,-0.840968,-0.463773,-0.638796,-1.36434,-1.40927,-0.110638,1.4595,1.85324,1.1066,0.412524,0.438267,0.862071,1.07259,0.842895,0.600548,0.680469,0.568055,-0.350901,-1.8806,-3.13388,75.300003
15:37:32,-3.14331,-1.79873,-0.190754,0.622309,0.790892,0.965069,1.14507,1.08169,0.971757,0.969206,0.747623,0.0217428,-0.970525,-1.61986,-1.29505,0.0166543,1.28304,1.42568,0.529152,-0.433304,76.099998
15:37:33,-0.660801,-0.182949,0.332914,0.275261,-0.34502,-0.826127,-0.592771,-0.0663254,-0.126375,-0.735859,-0.679294,0.759591,2.27584,1.9639,0.0607989,-1.23815,-0.855187,-0.0510298,-0.058092,-0.367628,76.050003
15:37:34,-0.00982767,0.862365,1.1592,0.24403,-1.17842,-1.89615,-1.63368,-0.981276,-0.281277,0.525907,1.33331,1.8023,1.62755,0.815092,-0.159773,-0.779244,-0.951755,-0.736829,-0.121537,0.567766,76.599998
15:37:35,0.71866,0.224175,-0.350019,-0.546804,-0.507488,-0.457027,-0.20382,0.401891,0.879444,0.532769,-0.539355,-1.37344,-1.2255,-0.290662,0.702499,1.17402,0.879662,0.0492901,-0.484001,-0.115945,75.700005
15:37:36,0.663374,0.942113,0.506207,-0.00622475,-0.0218719,0.0648813,-0.411649,-1.17575,-1.39246,-0.859392,-0.10868,0.296095,0.272264,0.339515,0.799753,1.12444,0.868133,0.334102,-0.00216937,-0.161275,75.0
15:37:37,-0.532413,-1.1677,-1.48758,-0.882234,0.323597,1.08503,1.05924,0.75421,0.407504,-0.03369,-0.340196,-0.357551,-0.298243,-0.382825,-0.704471,-1.02956,-0.681289,0.497854,1.49958,1.33942,72.400002
15:37:38,0.413986,-0.0606575,0.241994,0.479708,0.0326285,-0.793113,-1.40964,-1.51786,-1.07981,-0.351196,0.21185,0.499191,0.815517,1.28713,1.55552,1.29245,0.805479,0.499987,0.102892,-0.757596,70.099998
15:37:39,-1.62022,-1.61847,-0.754434,-0.0242422,0.00962394,-0.110728,0.000777304,-0.200371,-0.970339,-1.32617,-0.301391,1.35624,1.88706,0.877767,-0.217861,-0.111321,0.797468,1.28702,0.922342,0.282165,67.8500025
15:37:40,-0.0908281,-0.248094,-0.327413,-0.35338,-0.508155,-0.870704,-1.15438,-1.16291,-1.03452,-0.756316,-0.174711,0.398102,0.527663,0.446362,0.613337,0.868041,0.631625,-0.165394,-0.67355,-0.126581,69.200005
15:37:41,1.00151,1.53973,1.02403,0.0897654,-0.378936,-0.255673,-0.194707,-0.613845,-1.06473,-0.945208,-0.351435,0.0843056,-0.00383168,-0.216779,0.00421035,0.44138,0.427543,-0.0674507,-0.351384,-0.0365519,68.400002
15:37:42,0.417869,0.476499,0.300464,0.276637,0.243888,-0.147429,-0.582176,-0.425925,0.212098,0.648632,0.581004,0.126072,-0.54156,-1.09871,-1.09614,-0.417527,0.408703,0.653512,0.221904,-0.228241,66.800003
15:37:43,-0.13417,0.352832,0.748954,0.789699,0.489656,0.0616892,-0.248769,-0.393353,-0.425956,-0.346322,-0.259842,-0.398507,-0.625424,-0.396995,0.286357,0.703463,0.485349,0.0343427,-0.118095,0.107906,65.5
15:37:44,0.391159,0.380949,0.0297808,-0.266661,-0.176916,0.00266606,-0.126602,-0.328,-0.165297,0.182263,0.145914,-0.351766,-0.676838,-0.250988,0.618741,0.966138,0.397242,-0.322585,-0.346723,0.12436,64.400002
15:37:45,0.310825,-0.00518106,-0.345453,-0.3361,-0.0786278,0.181735,0.235193,0.0138209,-0.217786,-0.181288,0.0931912,0.363643,0.301652,-0.146785,-0.608817,-0.683206,-0.289611,0.208369,0.425545,0.457335,63.400002
15:37:46,0.500069,0.452224,0.188303,-0.186451,-0.460416,-0.524035,-0.335985,0.046384,0.331393,0.269915,-0.0589992,-0.39292,-0.404963,0.0773506,0.596211,0.476799,-0.143417,-0.470433,-0.0289682,0.787581,62.100002
15:37:47,0.99057,0.179327,-0.891459,-1.36221,-1.00557,-0.147233,0.383704,0.215594,0.132088,0.674689,1.01782,0.31509,-0.772162,-1.13638,-0.774369,-0.169126,0.404829,0.601348,0.502905,0.850268,61.900002
15:37:48,1.55945,1.32557,-0.0792139,-1.01333,-0.618331,-0.0643803,-0.340788,-0.97599,-1.33052,-1.34222,-0.957326,-0.122032,0.710693,0.982112,0.746899,0.440056,0.329664,0.252753,-0.041134,-0.248824,62.700001
15:37:49,-0.0475013,0.194929,0.128539,0.0600018,0.366029,0.825545,0.762109,-0.161378,-1.24378,-1.42762,-0.680918,0.243146,0.852406,0.940781,0.648519,0.441293,0.145207,-0.788748,-1.79823,-1.71185,63.600002
15:37:50,-0.492015,0.835336,1.48596,1.42385,0.933218,0.199538,-0.574299,-1.11792,-1.28004,-0.869916,0.166322,1.17057,1.22298,0.239232,-0.918821,-1.30523,-0.651142,0.484953,1.18327,0.959056,64.599998
15:37:51,0.207382,-0.315115,-0.342172,-0.0856229,0.233472,0.467935,0.574378,0.658108,0.652793,0.187963,-0.787395,-1.6365,-1.68107,-0.928224,-0.126036,-0.036275,-0.505421,-0.701441,-0.257627,0.515338,66.0
15:37:52,1.27014,1.7253,1.62823,0.998338,0.178095,-0.31478,-0.247216,0.0712912,0.176123,-0.0842364,-0.465937,-0.741203,-0.876189,-0.809106,-0.547411,-0.191261,0.290194,0.809446,0.902054,0.30643,66.049999
15:37:53,-0.52398,-0.99804,-1.16132,-1.27975,-1.02563,-0.0349109,1.25441,2.06343,2.02244,1.3464,0.615917,0.184123,-0.104928,-0.310261,-0.249209,-0.166832,-0.552917,-1.32789,-1.74769,-1.18277,66.099998
15:37:54,-0.0893791,0.345641,-0.0395128,-0.154745,0.38447,0.795934,0.661083,0.217036,-0.227301,-0.18567,0.454435,0.833009,0.4263,-0.155198,-0.427612,-0.441194,-0.210695,0.157814,0.509066,0.739067,65.300003
