TimeUtc,BCG_amp1,BCG_amp2,BCG_amp3,BCG_amp4,BCG_amp5,BCG_amp6,BCG_amp7,BCG_amp8,BCG_amp9,BCG_amp10,BCG_amp11,BCG_amp12,BCG_amp13,BCG_amp14,BCG_amp15,BCG_amp16,BCG_amp17,BCG_amp18,BCG_amp19,BCG_amp20,HR [bpm]
15:37:55,0.713806,0.583526,0.448079,-0.152663,-1.28205,-1.88916,-1.20152,-0.0739713,0.13052,-0.538944,-0.886004,-0.251148,0.861364,1.32979,0.662657,-0.234159,-0.266899,0.436001,0.867676,0.406575,64.300003
15:37:56,-0.462693,-0.756611,-0.149591,0.696849,0.95837,0.637205,0.242236,-0.0624946,-0.264386,-0.195795,0.0481644,-0.0170545,-0.478972,-0.71991,-0.623032,-0.888563,-1.45756,-1.29768,-0.134066,1.05282,64.200005
15:37:57,1.30276,0.686786,0.187005,0.502073,1.08742,1.04659,0.467674,0.0443753,-0.147544,-0.506711,-0.907974,-0.940504,-0.590839,-0.00719252,0.560413,0.52108,-0.305523,-1.01292,-0.746375,0.104707,64.700005
15:37:58,0.766954,1.03052,0.79797,0.142483,-0.39619,-0.676637,-1.01654,-1.10412,-0.2763,1.12167,1.67961,0.737447,-0.476585,-0.513135,0.405522,0.943357,0.365688,-0.681529,-1.04225,-0.41003,65.900002
15:37:59,0.462487,0.697308,0.210785,-0.393461,-0.680098,-0.683748,-0.501098,-0.243254,-0.141734,-0.107712,0.166351,0.443966,0.267332,-0.126615,-0.134645,0.194378,0.285336,0.141719,0.323343,0.839447,67.200005
15:38:00,1.09776,0.783468,0.126632,-0.529245,-0.984524,-1.06512,-0.787313,-0.467318,-0.287246,-0.189069,-0.0912699,0.151965,0.639117,1.1389,1.16578,0.456018,-0.589724,-1.15161,-0.905533,-0.315655,67.900002
15:38:01,0.064531,0.042522,-0.203025,-0.196292,0.282728,0.785195,0.817397,0.490326,0.121139,-0.182821,-0.263253,-0.100872,-0.131044,-0.521671,-0.716861,-0.28898,0.367686,0.599485,0.297008,-0.148392,68.700005
15:38:02,-0.294361,-0.0804755,0.0250515,-0.306506,-0.659895,-0.366678,0.523352,1.13652,0.958518,0.403217,-0.0689272,-0.324208,-0.327034,-0.169218,0.0643394,0.221657,0.0265558,-0.460937,-0.845437,-0.877102,69.700005
15:38:03,-0.559615,-0.043741,0.35408,0.360544,0.182133,0.257211,0.537906,0.599216,0.306059,-0.00996095,0.0537269,0.435164,0.533618,-0.0876197,-0.868045,-0.750796,0.127724,0.389914,-0.454062,-1.19768,68.900002
15:38:04,-0.796823,0.188196,0.728206,0.721056,0.524201,0.302435,0.107514,-0.0894098,-0.187693,-0.0778341,-0.084147,-0.30481,-0.249851,0.0530831,0.061394,-0.101573,0.0389749,0.330468,0.313913,-0.000301987,67.099998
15:38:05,-0.20432,-0.129862,0.150112,0.611587,0.834859,0.127452,-1.30779,-2.12445,-1.27874,0.506691,1.46885,0.96558,0.0189764,-0.218735,0.257418,0.630231,0.3947,-0.11607,-0.366952,-0.316693,65.700005
15:38:06,-0.132594,0.192984,0.49435,0.315331,-0.347138,-0.807306,-0.633446,-0.20208,-0.00343823,-0.0116581,-0.0232125,0.0375091,0.222353,0.404813,0.334308,0.0925568,0.0257212,0.217709,0.365248,0.220862,65.200005
15:38:07,-0.0514752,-0.174706,-0.191948,-0.287652,-0.384137,-0.282159,-0.131806,-0.227934,-0.363977,-0.14038,0.352241,0.651,0.367091,-0.301848,-0.603937,-0.191204,0.536199,1.0193,0.907034,0.206515,65.900002
15:38:08,-0.620859,-0.964282,-0.679566,-0.199493,0.0940602,0.227708,0.377214,0.536577,0.50777,0.257322,0.0794595,0.130193,0.0486198,-0.539086,-1.31958,-1.47311,-0.619659,0.535414,0.887549,0.374913,68.250004
15:38:09,-0.0864074,-0.0970849,0.0519003,0.176905,0.156565,0.0209551,0.193171,0.685992,0.711125,-0.0229746,-0.554842,-0.0807167,0.723655,0.651511,-0.383377,-1.38847,-1.41932,-0.36298,0.797231,0.877035,70.200005
15:38:10,0.0637211,-0.361116,0.0423263,0.486082,0.387559,-0.0509956,-0.461368,-0.581921,-0.260788,0.246585,0.392314,0.0285918,-0.307591,-0.0841511,0.433203,0.650631,0.491462,0.13285,-0.363318,-0.818555,73.300003
15:38:11,-0.899531,-0.424895,0.295463,0.563082,0.116011,-0.350595,-0.129043,0.374066,0.384097,0.0526031,0.0458951,0.422226,0.574388,0.159844,-0.347206,-0.432993,-0.280801,-0.208586,-0.109904,0.110603,76.549999
15:38:12,0.116305,-0.260569,-0.523889,-0.306597,0.0927963,0.367425,0.527342,0.524206,0.232246,-0.311093,-0.826964,-0.861114,-0.267522,0.437888,0.750824,0.742087,0.462491,-0.1126,-0.46028,-0.235709,78.5
15:38:13,0.0823508,0.120475,0.000554934,-0.142238,-0.148992,0.084612,0.27654,0.201603,0.069707,-0.0807784,-0.401041,-0.533282,-0.130213,0.298347,0.237741,-0.00971955,-0.150575,-0.287723,-0.314132,0.000181854,77.200005
15:38:14,0.493567,0.674882,0.220037,-0.564094,-0.819564,-0.139336,0.67671,0.633283,-0.064119,-0.42404,-0.156217,0.112493,0.0697075,0.129147,0.401472,0.349152,-0.180224,-0.620438,-0.526743,0.00028643,77.400002
15:38:15,0.49029,0.510107,0.112548,-0.333706,-0.58423,-0.44773,0.0975188,0.543062,0.442661,0.0210158,-0.320868,-0.469285,-0.469769,-0.276926,0.172582,0.641438,0.788175,0.574766,0.0974898,-0.499767,75.900002
15:38:16,-0.730015,-0.15839,0.711135,0.787139,-0.0893261,-0.861754,-0.749172,-0.0585932,0.458476,0.300676,-0.359672,-0.69966,-0.211002,0.497622,0.452749,-0.298258,-0.72781,-0.253178,0.578542,0.945319,74.0
15:38:17,0.668604,0.11495,-0.333042,-0.389673,0.0721116,0.630089,0.541487,-0.257454,-0.856206,-0.549762,0.0757177,0.0719383,-0.361558,-0.389689,-0.00467789,0.162079,0.0368563,0.0604483,0.287917,0.389498,73.0
15:38:18,0.293195,0.19222,0.084524,-0.195687,-0.480564,-0.392439,-0.0269316,0.205937,0.217414,0.147319,-0.0168397,-0.309182,-0.459068,-0.154932,0.436027,0.765873,0.56165,0.147392,-0.101997,-0.292587,72.900002
15:38:19,-0.679099,-0.969638,-0.513427,0.516248,1.02607,0.479591,-0.411153,-0.648106,-0.130453,0.398835,0.461266,0.266482,0.0540134,-0.143578,-0.239733,-0.274903,-0.358148,-0.295654,0.0745771,0.471931,70.400002
15:38:20,0.471809,-0.0357709,-0.617815,-0.549432,0.199597,0.646795,0.231299,-0.357134,-0.319853,0.451357,1.41465,1.40301,-0.12905,-1.74448,-1.56672,0.0302217,0.886908,0.0467485,-1.17915,-1.19598,68.9500005
15:38:21,-0.102138,0.766939,0.679857,0.135872,-0.0118384,0.455346,0.908393,0.719969,-0.0288678,-0.764057,-0.824021,-0.0923773,0.676781,0.667683,-0.0893867,-0.813053,-0.846665,-0.316244,0.2101,0.504535,67.400002
15:38:22,0.605334,0.334401,-0.323194,-0.849474,-0.675061,0.203014,1.09069,1.12072,0.164068,-0.742436,-0.595519,0.120427,0.291469,-0.214096,-0.681921,-0.594964,-0.183868,-0.0464913,-0.236077,-0.226435,67.5
15:38:23,0.24493,0.871073,1.10514,0.800604,0.465201,0.361161,0.0695868,-0.544877,-0.916129,-0.698754,-0.339689,-0.330761,-0.44996,-0.257687,0.138558,0.321699,0.151043,-0.127208,-0.080457,0.442638,68.300003
15:38:24,0.851077,0.464499,-0.297089,-0.451876,0.0429463,0.377976,0.142585,-0.228965,-0.259247,-0.0946843,-0.0641892,-0.174655,-0.215006,-0.0139575,0.303883,0.388517,0.104361,-0.247093,-0.218029,0.160277,68.599998
15:38:25,0.278703,-0.0886366,-0.334346,-0.122566,-0.00691921,-0.393716,-0.692876,-0.18874,0.721514,1.06261,0.59921,-0.116241,-0.508052,-0.376486,0.0505351,0.286181,0.110207,-0.157424,-0.146041,0.0639108,68.099998
15:38:26,0.200469,0.202834,0.00908752,-0.418036,-0.606652,-0.202949,0.131095,-0.269332,-0.772731,-0.317917,0.845924,1.39984,0.82672,-0.104598,-0.465055,-0.0466584,0.49196,0.419717,-0.111563,-0.439721,66.900002
15:38:27,-0.353205,-0.221355,-0.43426,-0.815243,-0.748915,-0.0990254,0.463051,0.377318,-0.0531673,-0.223902,0.00574416,0.480111,1.00393,1.18627,0.713862,-0.106816,-0.626985,-0.571733,-0.194956,-0.0146968,65.900002
15:38:28,-0.290336,-0.611244,-0.555515,-0.375693,-0.322628,-0.20465,0.0393432,0.281911,0.508386,0.637526,0.554929,0.37689,0.231709,0.0495837,-0.173027,-0.188619,0.145693,0.406862,0.110533,-0.384353,65.0
15:38:29,-0.475184,-0.413773,-0.665341,-0.896465,-0.61561,0.000907421,0.555327,0.861536,0.772138,0.312825,-0.0811866,-0.0099327,0.34015,0.521853,0.38911,-0.0118434,-0.549412,-0.873174,-0.727355,-0.290471,64.200005
15:38:30,0.12028,0.363428,0.344229,0.0887112,-0.133044,-0.146203,0.00210802,0.17125,0.174995,0.0445589,0.0421997,0.165134,0.0979496,-0.193946,-0.309754,-0.014859,0.325697,0.22212,-0.162882,-0.291877,62.900002
15:38:31,-0.148269,-0.0389418,0.0451929,0.114383,-0.0220957,-0.296923,-0.39655,-0.162619,0.283293,0.667807,0.73174,0.352921,-0.212744,-0.461292,-0.311029,-0.165931,-0.252331,-0.30693,0.0112891,0.543158,61.600002
15:38:32,0.677376,0.0991284,-0.682107,-0.820663,-0.13199,0.602167,0.518041,-0.221787,-0.6633,-0.318188,0.417133,0.890842,0.73327,0.0999123,-0.353026,-0.194128,0.174213,0.18783,-0.113808,-0.416569,61.100002
15:38:33,-0.526363,-0.411904,-0.360336,-0.556123,-0.515958,0.0785326,0.691235,0.86528,0.733539,0.464026,0.0864322,-0.325893,-0.54281,-0.246656,0.438138,0.750841,0.17166,-0.740638,-0.909931,-0.140524,61.100002
15:38:34,0.576022,0.325569,-0.517614,-0.772829,-0.108602,0.575278,0.448127,-0.266805,-0.55213,0.139001,1.00867,0.961036,0.109597,-0.498196,-0.331986,0.0644126,-0.0196579,-0.511861,-0.673397,-0.0880073,61.400002
15:38:35,0.588613,0.472647,-0.247251,-0.773703,-0.758611,-0.251651,0.467096,0.858572,0.618952,0.0659598,-0.141548,0.35472,1.07787,1.07066,-0.00342691,-1.32394,-1.65037,-0.823222,-0.109617,-0.356338,62.500002
15:38:36,-0.811621,-0.581663,0.142747,0.727688,0.896253,0.866981,0.95972,1.06914,0.817734,0.201232,-0.298947,-0.399202,-0.336089,-0.31878,-0.387758,-0.647686,-0.920392,-0.719882,-0.085808,0.261186,64.099998
15:38:37,0.0174834,-0.31833,-0.328813,-0.0234686,0.46254,0.906969,1.06357,0.840538,0.297771,-0.281178,-0.425819,-0.103727,0.0540333,-0.31653,-0.783172,-0.832395,-0.418269,0.081502,0.139575,-0.190972,65.300003
15:38:38,-0.260301,0.128702,0.58006,0.799819,0.717386,0.407715,0.100974,-0.0410052,-0.0384576,-0.0288777,-0.162722,-0.324969,-0.263467,-0.181111,-0.470862,-0.855491,-0.730223,-0.0491098,0.767351,1.14551,66.200005
15:38:39,0.733972,0.0551356,-0.0153756,0.383608,0.268775,-0.45669,-0.700581,-0.104269,0.3165,-0.112137,-0.849553,-1.0241,-0.334113,0.676529,1.03841,0.419136,-0.366077,-0.372593,0.216527,0.485794,66.599998
15:38:40,0.174614,-0.0969699,0.0517351,0.297886,0.32971,0.0836377,-0.350154,-0.535597,-0.326812,-0.26708,-0.458793,-0.30161,0.173392,0.313364,0.243076,0.564785,0.91779,0.55421,-0.162438,-0.40891,65.5
15:38:41,-0.31758,-0.462219,-0.70743,-0.55283,-0.0835324,0.183931,0.137684,0.0832213,0.143511,0.258083,0.38898,0.303057,-0.157921,-0.437385,0.0884956,0.84101,0.661866,-0.366215,-1.03738,-0.776223,65.400002
15:38:42,-0.1226,0.276034,0.246478,-0.0425011,-0.14851,0.154892,0.391188,0.197902,0.0719223,0.403234,0.599091,0.174309,-0.347959,-0.441675,-0.271465,-0.21268,-0.391124,-0.480881,-0.187516,0.145704,64.400002
15:38:43,0.111065,-0.0826203,-0.0140579,0.282219,0.373753,0.146217,0.00304264,0.145805,0.285358,0.236247,0.144442,0.0127883,-0.268103,-0.411315,-0.159428,0.0233616,-0.345595,-0.705843,-0.172705,0.81777,63.200001
15:38:44,0.965512,0.160604,-0.418693,-0.0947387,0.558086,0.596719,-0.145264,-0.946929,-1.18773,-0.874487,-0.299127,0.192944,0.415077,0.509337,0.62702,0.641316,0.353195,-0.114736,-0.332257,-0.130915,63.0
15:38:45,0.21668,0.426064,0.294098,-0.196478,-0.622323,-0.59825,-0.199703,0.349409,0.790558,0.749117,0.130507,-0.593203,-0.904019,-0.798606,-0.594098,-0.40425,-0.0849673,0.356248,0.735586,0.949917,61.900002
15:38:46,0.925982,0.57411,-0.0701512,-0.672304,-0.786787,-0.391624,0.0313884,0.0550189,-0.159573,-0.161382,0.0870419,0.297899,0.31886,0.218938,0.128059,-0.00649457,-0.260299,-0.346602,-0.0143923,0.331396,61.200001
15:38:47,0.212738,-0.106984,-0.16897,-0.0472733,-0.0974102,-0.443957,-0.661496,-0.134698,0.86828,1.19882,0.381244,-0.759729,-1.26113,-0.867155,0.0719402,0.870472,1.07397,0.870646,0.601871,0.13577,60.700001
15:38:48,-0.656003,-1.19024,-0.888034,-0.0506065,0.50528,0.227388,-0.505005,-0.713519,-0.102532,0.736331,1.10646,0.793644,0.187181,-0.293285,-0.541058,-0.481628,-0.236129,-0.142289,-0.0925442,0.129188,60.100002
15:38:49,0.135631,-0.250828,-0.398794,0.106098,0.720541,0.666225,-0.132494,-0.943185,-0.894607,0.058109,0.975675,0.954355,0.101876,-0.620843,-0.499996,0.156664,0.587736,0.530068,0.18789,-0.22054,60.200001
15:38:50,-0.557146,-0.693722,-0.510924,-0.0428298,0.395031,0.403423,-0.0543984,-0.565246,-0.62322,-0.0347256,0.765096,1.02859,0.473636,-0.428192,-0.86369,-0.469435,0.432061,1.25211,1.35924,0.472258,61.200001
15:38:51,-0.803021,-1.52514,-1.35983,-0.45249,0.687782,1.02474,0.13547,-0.885783,-0.867223,-0.0848024,0.435066,0.331994,-0.0253657,-0.231012,-0.0870053,0.306614,0.729608,1.06254,0.908107,-0.0511115,61.299999
15:38:52,-1.07866,-1.09347,-0.195148,0.520272,0.39775,-0.102235,-0.143599,0.278192,0.341861,-0.196068,-0.631902,-0.575868,-0.307035,0.00862497,0.369549,0.531598,0.2713,-0.292344,-0.832293,-0.854722,61.700001
15:38:53,-0.113957,0.746802,0.857058,0.293853,-0.169005,-0.108444,0.32941,0.7608,0.707436,0.0385424,-0.691779,-0.807569,-0.2192,0.391078,0.258093,-0.40527,-0.765451,-0.53603,-0.0804565,0.173204,62.100002
15:38:54,0.184138,0.208156,0.291033,0.292377,0.282103,0.370701,0.327312,-0.11732,-0.663892,-0.687448,-0.188984,0.20286,0.250242,0.257552,0.324675,0.168976,-0.297717,-0.537828,-0.0464728,0.647621,62.600002
15:38:55,0.579859,-0.239967,-0.866116,-0.618462,0.128694,0.495731,0.284396,-0.0457919,-0.195961,-0.158417,-0.0114607,0.151379,0.224866,0.156722,0.0348156,-0.0383664,0.0325589,0.26197,0.274252,-0.206979,62.700001
15:38:56,-0.629207,-0.42092,0.0355227,0.206918,0.27054,0.434958,0.329253,-0.20988,-0.544087,-0.265244,0.0266185,-0.224773,-0.562549,-0.198707,0.743458,1.18618,0.530002,-0.521661,-0.942892,-0.503212,62.200001
15:38:57,0.220375,0.540336,0.267033,-0.209092,-0.337543,-0.0512389,0.198112,0.100454,-0.129898,-0.0279745,0.436205,0.645601,0.160934,-0.652796,-1.10142,-0.825508,0.0141215,0.778051,0.855041,0.399657,62.400002
15:38:58,0.0250053,-0.085456,-0.149533,-0.220178,-0.144522,0.030271,0.0809003,0.0143663,-0.0199547,-0.00432709,0.0339883,0.125468,0.208547,0.0554271,-0.314396,-0.482775,-0.254745,0.0513927,0.0672703,-0.119457,62.0
15:39:00,-0.234183,-0.468348,-0.382865,-0.0816759,0.142158,0.0897065,0.0177065,0.240965,0.420638,0.147405,-0.223524,-0.14031,0.258989,0.368976,-0.0294152,-0.506906,-0.517509,-0.0531336,0.353208,0.43428,63.100002
15:39:01,0.484874,0.561406,0.251377,-0.46363,-0.942175,-0.672129,0.161196,0.803645,0.569272,-0.399062,-1.16313,-0.92555,0.132194,1.06386,1.18609,0.637598,-0.0630333,-0.579788,-0.763508,-0.561052,64.099998
15:39:02,-0.133714,0.117694,-0.042918,-0.255309,0.0224257,0.719634,1.12373,0.726288,-0.133445,-0.759353,-0.819481,-0.419355,-0.013135,-0.0042423,-0.161453,-0.094245,0.0476155,0.131174,0.339639,0.513981,64.800003
15:39:03,0.392439,0.288949,0.428599,0.375908,-0.0857335,-0.449455,-0.3567,-0.247754,-0.663965,-1.2996,-1.31187,-0.534559,0.334941,0.814096,0.93773,0.740429,0.349033,0.145987,0.335199,0.639928,66.599998
15:39:04,0.616618,0.124584,-0.601179,-1.15205,-1.12388,-0.384944,0.698319,1.42291,1.1882,0.0674792,-1.01714,-1.16024,-0.450065,0.27773,0.430794,0.0745199,-0.385216,-0.5193,-0.0305694,0.858883,67.300003
15:39:05,1.1968,0.230372,-1.28242,-1.68412,-0.616452,0.640743,1.01636,0.586026,0.013418,-0.131432,0.141007,0.193857,-0.266607,-0.530625,-0.0821158,0.474834,0.552441,0.386543,0.198621,-0.119996,68.5
15:39:06,-0.418262,-0.475042,-0.452808,-0.52057,-0.460949,-0.101453,0.313533,0.491437,0.346534,0.021286,-0.0473779,0.422543,1.02083,1.13744,0.670302,-0.191291,-1.08799,-1.3732,-0.847757,-0.217731,67.6000025
15:39:07,-0.108994,-0.219977,0.00696757,0.407835,0.368722,-0.185593,-0.587901,-0.391356,-0.0115739,0.209377,0.589119,0.994109,0.675807,-0.187777,-0.503234,-0.04774,0.382926,0.367864,0.172154,0.0951385,67.300003
15:39:08,0.0682625,-0.183985,-0.590778,-0.693362,-0.377964,-0.150617,-0.317983,-0.344503,0.266791,0.850684,0.479561,-0.392278,-0.554492,0.105382,0.671463,0.625309,0.188361,-0.295077,-0.563983,-0.41784,67.400002
15:39:09,-0.0279099,0.165077,0.0820965,0.0383099,0.162631,0.232532,0.186546,0.328349,0.582673,0.312893,-0.512477,-0.97646,-0.574706,0.0111083,-0.00459766,-0.467255,-0.716481,-0.431243,0.16688,0.615475,68.0
15:39:10,0.637118,0.427487,0.42548,0.705984,0.749066,0.0813277,-0.823473,-0.997833,-0.33017,0.340443,0.360099,0.0260432,-0.0753385,-0.0941789,-0.42528,-0.794203,-0.57902,0.23461,0.783003,0.535574,69.700005
15:39:11,0.143475,0.25756,0.566267,0.440401,-0.210578,-0.795397,-0.688588,-0.0753482,0.240981,-0.015918,-0.262122,-0.0169143,0.356261,0.220373,-0.284396,-0.371686,0.167482,0.604942,0.44504,0.0983465,69.599998
15:39:12,-0.0632206,-0.282116,-0.66144,-0.785495,-0.313938,0.465002,0.830444,0.488049,-0.0829671,-0.302159,-0.0438018,0.324684,0.328061,0.0327055,-0.13177,-0.102154,-0.121754,-0.265046,-0.42701,-0.489062,70.099998
15:39:13,-0.343101,-0.0569881,0.0967159,0.102352,0.252923,0.540469,0.635294,0.433227,0.122955,-0.0952884,-0.126872,-0.0111006,0.0567049,-0.105207,-0.35644,-0.413135,-0.378357,-0.417637,-0.207434,0.335481,70.500004
15:39:14,0.534061,0.0869156,-0.328309,-0.111143,0.561858,0.99835,0.533613,-0.598753,-1.15796,-0.494151,0.457504,0.589707,0.0799779,-0.237724,-0.221352,-0.327562,-0.556975,-0.433775,0.148376,0.714815,69.800003
15:39:15,0.82622,0.504206,0.012801,-0.34754,-0.280801,0.214444,0.617823,0.402448,-0.201657,-0.531879,-0.436209,-0.250695,-0.213194,-0.399306,-0.727271,-0.770147,-0.179404,0.699294,1.22355,1.19771,70.099998
15:39:16,0.701782,-0.297609,-1.45767,-1.77016,-0.631958,1.13721,2.0637,1.57959,0.310183,-0.748708,-0.990448,-0.521721,-0.00119537,-0.0198476,-0.37134,-0.21679,0.593874,0.909099,-0.0522278,-1.2235,70.300003
15:39:17,-1.27097,-0.336756,0.651441,0.919754,0.306559,-0.403856,-0.315929,0.339268,0.564269,0.103587,-0.322796,-0.209053,0.19276,0.388653,0.199542,-0.122727,-0.216245,-0.0605829,-0.00909355,-0.306289,72.0500035
15:39:18,-0.713782,-0.70419,-0.0149422,0.962187,1.42794,0.875658,-0.34029,-1.10505,-0.722317,0.0935074,0.243792,-0.209064,-0.460052,-0.179318,0.362366,0.688987,0.490014,0.000161856,-0.248483,-0.0353538,73.0
15:39:19,0.334207,0.275368,-0.27479,-0.590141,-0.238166,0.221349,0.0695914,-0.497703,-0.633331,-0.0658668,0.505703,0.378717,-0.251689,-0.627716,-0.375439,0.170254,0.609143,0.884397,0.776131,0.131689,72.900002
15:39:20,-0.386487,-0.163447,0.32469,0.373064,0.0539772,-0.244518,-0.486391,-0.754741,-0.794545,-0.325025,0.314291,0.432241,-0.025759,-0.339877,-0.0620864,0.466014,0.68275,0.346027,-0.209791,-0.318014,72.700005
15:39:21,0.186069,0.685297,0.51872,-0.242574,-0.91987,-1.00896,-0.516199,0.246206,0.7287,0.500113,-0.107483,-0.320188,0.00540392,0.301439,0.207785,-0.0864275,-0.184565,0.130874,0.52994,0.418481,72.099998
15:39:22,-0.281491,-1.06661,-1.28123,-0.585239,0.554103,1.21394,0.99578,0.288559,-0.24385,-0.300786,-0.109109,0.051865,0.0864818,-0.0233612,-0.158983,-0.186457,-0.0903254,0.118827,0.31085,0.175874,71.5
15:39:23,-0.359554,-0.821535,-0.706923,-0.12323,0.358429,0.422722,0.314854,0.273262,0.265689,0.285569,0.266281,0.119871,0.00797769,0.0401466,0.00560135,-0.258078,-0.552067,-0.568415,-0.380998,-0.341352,70.300003
15:39:24,-0.295544,0.253022,0.903842,0.708652,-0.133806,-0.460793,0.0943445,0.704524,0.697022,0.266604,-0.258084,-0.719098,-0.809891,-0.431465,0.0234764,0.202955,0.105738,-0.0648499,-0.0112357,0.243158,69.5
