TimeUtc,BCG_amp1,BCG_amp2,BCG_amp3,BCG_amp4,BCG_amp5,BCG_amp6,BCG_amp7,BCG_amp8,BCG_amp9,BCG_amp10,BCG_amp11,BCG_amp12,BCG_amp13,BCG_amp14,BCG_amp15,BCG_amp16,BCG_amp17,BCG_amp18,BCG_amp19,BCG_amp20,HR [bpm]
15:39:25,0.177119,-0.312657,-0.514163,-0.0274282,0.623469,0.691194,0.0694758,-0.41016,-0.0229056,0.574022,0.336354,-0.472203,-0.814149,-0.366265,0.203033,0.268229,0.0969843,0.168991,0.294917,0.0454049,68.900002
15:39:26,-0.411358,-0.475319,-0.0144512,0.470402,0.467504,-0.0760516,-0.64385,-0.615611,-0.0177949,0.510504,0.480666,0.0648933,-0.155722,0.0313554,0.220046,0.1177,-0.0309816,-0.0271736,-0.0037141,0.00334106,68.700005
15:39:27,0.0300959,-0.0544696,-0.314983,-0.538082,-0.318188,0.382831,0.87438,0.537776,-0.376405,-1.00044,-0.665411,0.334791,0.884334,0.341897,-0.541357,-0.635394,0.0263915,0.547044,0.425564,-0.0692669,68.5
15:39:28,-0.288014,0.0344065,0.415471,0.418818,0.15944,-0.245917,-0.77334,-0.972355,-0.331971,0.66064,0.880681,0.197404,-0.378034,-0.203625,0.325413,0.484965,0.056627,-0.396721,-0.297415,0.130294,68.599998
15:39:29,0.390326,0.254367,-0.27352,-0.762788,-0.699301,-0.13577,0.448324,0.623114,0.332921,-0.0867504,-0.273752,-0.0507899,0.404836,0.519014,0.06676,-0.468075,-0.648009,-0.519347,-0.271558,0.059871,68.099998
15:39:30,0.428223,0.582433,0.398048,0.150735,0.117074,0.215469,0.178597,-0.138976,-0.559612,-0.733773,-0.491506,0.0460288,0.453315,0.337236,-0.132943,-0.449527,-0.336325,0.0732817,0.371072,0.318627,68.7000005
15:39:31,0.157506,0.284973,0.72559,0.904085,0.178794,-1.06317,-1.62715,-1.06293,-0.066403,0.479198,0.381567,0.186078,0.371188,0.777616,0.874126,0.454789,-0.0845469,-0.415152,-0.580893,-0.555252,68.800003
15:39:32,-0.342375,-0.217864,-0.336756,-0.403993,-0.0642529,0.456602,0.579503,0.172261,-0.341943,-0.394593,0.130847,0.558378,0.355329,-0.00608248,0.0373439,0.202631,0.0712261,-0.142139,-0.0932322,0.109029,69.800003
15:39:33,0.143646,-0.0962576,-0.385456,-0.397859,-0.156651,0.0307978,0.112477,0.15696,0.00387795,-0.293563,-0.302364,0.10807,0.498832,0.492331,0.352688,0.493062,0.558836,-0.0924349,-1.17152,-1.70404,69.5
15:39:34,-1.19708,-0.0492946,0.82973,0.892385,0.535113,0.345684,0.24407,-0.0654792,-0.447397,-0.490451,-0.0853716,0.354407,0.513387,0.522137,0.462246,0.222693,-0.172369,-0.418974,-0.23992,0.0762782,69.099998
15:39:35,-0.0182458,-0.388684,-0.435645,-0.132965,0.0499609,-0.0544164,-0.229004,-0.277712,-0.213743,-0.134128,-0.0557088,0.0743706,0.294094,0.55607,0.745089,0.677072,0.256862,-0.188356,-0.310854,-0.311185,68.5
15:39:36,-0.441919,-0.460331,-0.0931659,0.362785,0.351421,-0.108083,-0.379016,-0.186032,0.0344227,-0.0360845,-0.17006,-0.0783876,0.216486,0.543084,0.671355,0.284762,-0.475764,-0.737137,-0.0471847,0.726769,67.0
15:39:37,0.569405,-0.23936,-0.71855,-0.611215,-0.321654,-0.0554926,0.121458,0.0698528,-0.101874,-0.0745454,0.259585,0.576814,0.474621,0.115295,-0.0372516,-0.0145692,-0.15924,-0.464077,-0.519114,-0.0442092,66.099998
15:39:38,0.547362,0.60595,0.180855,-0.253782,-0.460215,-0.341522,0.0579226,0.399535,0.361854,-0.0185337,-0.396247,-0.439924,-0.130079,0.244714,0.345811,0.179818,0.110349,0.191565,0.0394595,-0.405964,64.9000015
15:39:39,-0.732443,-0.656693,-0.192202,0.435352,0.754235,0.483338,-0.0262875,-0.228131,0.00739622,0.443255,0.679333,0.381557,-0.250058,-0.691591,-0.698439,-0.286946,0.288337,0.494006,0.0047613,-0.777805,63.900002
15:39:40,-1.02938,-0.49177,0.222906,0.469686,0.317873,0.288583,0.548413,0.729796,0.548714,0.159277,-0.180333,-0.345842,-0.248004,-0.00220639,0.00279021,-0.328494,-0.547642,-0.369433,-0.116324,-0.0742869,64.300003
15:39:41,-0.0487117,0.177527,0.543596,0.806476,0.620039,-0.134378,-0.978871,-1.1762,-0.522262,0.451965,1.01804,0.851867,0.329297,0.0854595,0.0603669,-0.346853,-0.993436,-0.939485,0.0351284,0.87612,65.099998
15:39:42,0.609492,-0.412714,-0.960145,-0.406,0.45383,0.463654,-0.185276,-0.372239,0.148656,0.664223,0.735072,0.502362,0.104648,-0.402654,-0.676468,-0.435013,0.112634,0.528505,0.384051,-0.351228,65.700005
15:39:43,-0.935709,-0.549959,0.608097,1.37032,0.926778,-0.249491,-1.1322,-1.17073,-0.48531,0.263791,0.440368,0.0379647,-0.448824,-0.426524,0.263861,1.02128,1.15345,0.667014,0.0115208,-0.496047,66.5
15:39:44,-0.659847,-0.38538,0.0473398,0.172733,-0.0847967,-0.465021,-0.831706,-0.938185,-0.343962,0.656486,1.08507,0.654385,-0.015465,-0.290452,-0.00795882,0.465727,0.556243,0.108229,-0.367049,-0.324952,67.200005
15:39:45,0.0438814,0.186627,0.0478839,-0.0478643,-0.0504764,-0.179882,-0.467228,-0.660064,-0.448539,0.178288,0.653964,0.387678,-0.26236,-0.34608,0.33488,1.02478,0.985832,0.16354,-0.860813,-1.25919,68.5
15:39:46,-0.635595,0.445761,0.943553,0.387661,-0.672011,-1.20495,-0.717626,0.278984,0.799975,0.475176,0.0142936,0.13938,0.533061,0.522105,0.0581288,-0.416294,-0.542314,-0.408377,-0.374357,-0.479587,69.9500005
15:39:47,-0.295191,0.367663,0.906856,0.690578,0.0504035,-0.168661,0.271418,0.70662,0.438755,-0.196027,-0.35873,-0.0429739,0.115881,-0.208531,-0.835156,-1.22874,-0.910485,-0.115327,0.338251,0.0407062,72.200005
15:39:48,-0.438081,-0.277158,0.487247,1.10967,1.00993,0.268134,-0.341034,-0.162579,0.498563,0.778668,0.288142,-0.473566,-0.809522,-0.575521,-0.0574657,0.329852,0.299153,0.0474269,-0.0785982,-0.197228,75.800003
15:39:49,-0.414064,-0.303565,0.262165,0.600227,0.239266,-0.286185,-0.206864,0.28528,0.271284,-0.42099,-0.876837,-0.490802,0.22782,0.514999,0.285306,-0.0551167,-0.197179,0.0220299,0.560237,0.900022,79.700005
15:39:50,0.617085,0.0212826,-0.405445,-0.635109,-0.836681,-0.954356,-0.766836,-0.339552,-0.0201101,0.202898,0.662662,1.19576,1.14039,0.427232,-0.1017,0.116122,0.599767,0.583771,0.0153667,-0.497918,80.5
15:39:51,-0.522617,-0.40891,-0.86706,-1.69245,-1.71216,-0.542378,0.725793,1.06532,0.678797,0.276141,0.113265,0.115328,0.322346,0.723325,0.945855,0.710382,0.224768,-0.28919,-0.695429,-0.648274,81.0
15:39:52,-0.217138,-0.0833114,-0.347105,-0.456621,-0.322065,-0.121331,0.213405,0.435626,0.0552042,-0.605406,-0.559542,0.387987,1.25344,1.12259,0.243428,-0.384428,-0.306721,0.0212398,0.0758938,-0.185584,80.099998
15:39:53,-0.562125,-0.892981,-0.988218,-0.638884,-0.0156027,0.343663,0.299334,0.279981,0.515711,0.83427,0.997631,0.831977,0.438155,-0.00915945,-0.575399,-1.04021,-0.839099,0.036847,0.847381,0.847025,76.6000025
15:39:54,-0.0278593,-0.970892,-0.974057,-0.081505,0.444708,-0.199956,-1.08932,-0.937178,-0.0339488,0.506414,0.507718,0.409184,0.200156,-0.129436,0.0290188,0.920924,1.585,1.08593,-0.00575197,-0.491796,74.5
15:39:55,-0.360096,-0.42618,-0.838431,-1.03195,-0.632634,0.00348601,0.17491,-0.113192,-0.142475,0.213973,0.271243,-0.174179,-0.38033,0.216081,1.0263,0.983654,0.00714663,-0.868818,-0.846143,-0.0614183,73.800003
15:39:56,0.825806,1.00764,0.206996,-0.751397,-0.782391,0.0827112,0.63254,0.0907082,-0.741985,-0.718627,-0.0109563,0.349429,0.110039,-0.0144908,0.323395,0.63664,0.452942,-0.0726508,-0.457135,-0.531027,72.900002
15:39:57,-0.429062,-0.143011,0.3427,0.638437,0.251574,-0.51647,-0.648449,0.0875689,0.666473,0.329925,-0.412394,-0.660053,-0.250388,0.298328,0.452805,0.107467,-0.315773,-0.192768,0.516308,0.889227,72.700005
15:39:58,0.225455,-0.687527,-0.60521,0.268897,0.529385,-0.331751,-1.09427,-0.604838,0.508415,0.78989,0.0131028,-0.645199,-0.309921,0.629748,1.21192,0.805493,-0.351899,-1.19057,-0.903689,0.0479931,73.400002
15:39:59,0.552178,0.327722,0.0471216,0.0929011,0.236224,0.23932,-0.0432259,-0.501504,-0.590889,-0.0763907,0.46706,0.382429,-0.306583,-0.914096,-0.710286,0.236197,0.977202,0.79645,0.0403808,-0.517909,73.700005
15:40:00,-0.545529,-0.156388,0.37735,0.79374,0.908965,0.641988,-0.0211389,-0.873077,-1.2596,-0.763427,-0.0393192,-0.00321591,-0.414237,-0.301787,0.445192,1.0104,0.866097,0.239489,-0.258899,-0.165624,73.400002
15:40:01,0.298887,0.377479,-0.21358,-0.848799,-0.848707,-0.292047,0.321564,0.655691,0.527706,6.90967e-05,-0.44882,-0.428888,-0.12833,0.0869678,0.135843,0.11209,0.155564,0.308764,0.379974,0.236907,73.900002
15:40:02,-0.00512308,-0.306137,-0.661791,-0.745388,-0.404022,-0.0212477,0.274348,0.718642,1.03445,0.61434,-0.336348,-0.789541,-0.293792,0.411031,0.523738,0.116198,-0.358584,-0.62777,-0.576495,-0.364851,74.4000015
15:40:03,-0.294315,-0.230434,0.182477,0.651393,0.576113,0.152046,0.049056,0.377061,0.609683,0.29449,-0.257793,-0.427662,-0.278747,-0.318184,-0.590171,-0.608959,-0.156575,0.335562,0.417189,0.193728,73.400002
15:40:04,-0.00610423,-0.101578,-0.0279629,0.33431,0.674571,0.450389,-0.234566,-0.606524,-0.290432,0.205093,0.319533,0.108152,-0.122134,-0.260698,-0.292897,-0.228063,-0.146153,-0.0311369,0.111351,0.104307,72.0
15:40:05,-0.0973457,-0.295434,-0.230274,0.20195,0.708563,0.743788,0.207471,-0.248992,-0.161349,0.0857044,0.0732426,-0.145024,-0.407462,-0.500556,-0.217394,0.232863,0.3287,0.0118492,-0.173702,0.0338585,69.300003
15:40:06,0.149017,-0.228457,-0.538083,-0.0830094,0.675821,0.738412,0.0186522,-0.577703,-0.315788,0.391108,0.50418,-0.111622,-0.565366,-0.370685,0.0549456,0.207507,0.152168,0.229025,0.329336,0.106607,67.599998
15:40:07,-0.285713,-0.382365,-0.153376,-0.000883423,-0.00883394,0.10044,0.264107,0.177252,-0.0394361,-0.022251,0.08658,-0.148667,-0.535835,-0.516616,-0.133225,0.155654,0.18738,0.125128,0.160768,0.333777,65.800003
15:40:08,0.493627,0.442188,0.129795,-0.195943,-0.246343,-0.167161,-0.172104,-0.117952,0.0321749,0.0674361,-0.1132,-0.367029,-0.443105,-0.329739,-0.189482,0.0680935,0.477494,0.618944,0.351961,0.130489,64.099998
15:40:09,0.102445,0.0293719,-0.10274,-0.221738,-0.250355,0.03449,0.457644,0.351443,-0.352409,-0.80601,-0.378736,0.469093,0.69193,-0.0263222,-0.810387,-0.73132,-0.0513608,0.339961,0.265105,0.152575,62.700001
15:40:10,0.222244,0.316593,0.324683,0.426183,0.487834,0.0406298,-0.696262,-0.918318,-0.461758,-0.0432776,-0.118892,-0.213645,0.15185,0.690739,0.843736,0.391739,-0.280672,-0.523534,-0.267834,0.0140743,62.5
15:40:11,0.0604645,0.0172846,0.0562507,0.0159606,-0.231704,-0.34722,-0.122456,0.0783463,0.0337074,0.122682,0.486815,0.527538,-0.0683618,-0.704128,-0.658631,0.0560333,0.632843,0.424741,-0.179393,-0.379992,62.200001
15:40:12,0.0185436,0.522697,0.454841,-0.241726,-0.655384,-0.120591,0.51132,0.140075,-0.663568,-0.589235,0.284918,0.655748,-0.00453416,-0.642652,-0.256205,0.617532,0.85959,0.277371,-0.42442,-0.589972,62.400002
15:40:13,-0.326529,-0.207964,-0.248237,0.111757,0.78245,0.798912,-0.247476,-1.31433,-1.07707,0.401744,1.72841,1.67975,0.445032,-0.688166,-0.929195,-0.645878,-0.376699,-0.202198,-0.137245,-0.308182,62.299999
15:40:14,-0.56558,-0.329129,0.583709,1.23903,0.728679,-0.354428,-0.767433,-0.40721,-0.0101891,0.173907,0.242431,0.127816,-0.022071,0.150979,0.515386,0.516925,0.034256,-0.440359,-0.437161,-0.0201131,61.799999
15:40:15,0.298336,0.176329,-0.184657,-0.428889,-0.389253,-0.138552,0.0290513,-0.0227469,-0.153374,-0.247658,-0.231693,-0.00128746,0.460483,0.895262,0.842193,0.210185,-0.379194,-0.291671,0.199904,0.272751,61.0
15:40:16,-0.272819,-0.788627,-0.672961,0.0108881,0.723472,0.900876,0.355885,-0.571439,-1.26351,-1.31265,-0.82533,-0.216226,0.218921,0.502884,0.821145,1.11361,1.09104,0.719321,0.260126,0.0213324,60.799999
15:40:17,0.115013,0.236459,-0.0191613,-0.597094,-0.956508,-0.720149,-0.287716,-0.354654,-0.781658,-0.687424,0.158917,0.876115,0.640275,-0.211965,-0.569241,0.0336276,0.868966,1.066,0.66537,0.25221,60.400002
15:40:18,0.0540161,-0.0248437,-0.0559819,-0.247393,-0.705837,-0.883891,-0.329951,0.222548,-0.0739579,-0.740918,-0.831122,-0.218043,0.478343,0.702611,0.598467,0.592683,0.666256,0.523129,-0.0257517,-0.844863,60.700001
15:40:19,-1.18464,-0.289853,1.16027,1.46064,0.311606,-0.813634,-0.864348,-0.236214,0.176598,0.0993759,-0.0992208,-0.174567,-0.243703,-0.387697,-0.383772,-0.0616415,0.249892,0.271136,0.204996,0.0730912,61.700001
15:40:20,-0.336939,-0.67823,-0.250235,0.826208,1.3928,0.70618,-0.396668,-0.609258,0.0262933,0.430513,0.176129,-0.219706,-0.456365,-0.674115,-0.718321,-0.350947,0.207023,0.579579,0.636716,0.489519,61.299999
15:40:21,0.349911,0.304493,0.203594,-0.0983788,-0.424703,-0.464947,-0.372125,-0.52741,-0.650149,-0.120007,0.823865,1.08173,0.12062,-1.0911,-1.178,-0.144262,0.715924,0.570382,-0.077325,-0.289802,61.5
15:40:22,0.169548,0.719356,0.64175,-0.113879,-0.694432,-0.329242,0.489274,0.719733,0.278483,-0.116975,-0.0265849,0.294083,0.290986,-0.243346,-0.979315,-1.31188,-0.913637,-0.109797,0.564627,0.801371,62.0
15:40:23,0.553849,0.147728,-0.0870609,-0.178352,-0.0470245,0.450669,0.877905,0.5873,-0.358472,-1.10069,-0.958663,-0.359799,-0.19455,-0.506679,-0.535962,0.169621,1.1248,1.43128,0.8094,-0.0356683,61.799999
15:40:24,-0.240705,0.158383,0.381395,0.0318469,-0.520869,-0.855132,-0.760473,-0.107022,0.674427,0.748032,0.0964699,-0.371878,-0.234572,-0.0161382,-0.0789237,-0.188247,-0.23093,-0.386826,-0.547631,-0.301571,62.5
15:40:25,0.356649,0.907947,0.948598,0.469802,-0.211182,-0.576234,-0.423573,-0.0572615,0.20927,0.170084,-0.197955,-0.518121,-0.565754,-0.442213,-0.126448,0.308181,0.625903,0.800508,0.848835,0.617211,62.5
15:40:26,0.207306,0.0604782,0.127445,-0.166582,-0.78536,-1.03947,-0.721862,-0.296888,-0.0953324,-0.0408092,-0.00365114,0.143411,0.531745,0.898152,0.660825,-0.139606,-0.586909,-0.207985,0.252632,0.00248557,63.700001
15:40:27,-0.674849,-0.891909,-0.347171,0.337045,0.509616,0.260624,0.0582632,0.0999369,0.302105,0.473407,0.368496,0.022982,-0.104187,0.154175,0.18553,-0.412096,-0.91214,-0.522634,0.308712,0.577195,63.700001
15:40:28,0.152999,-0.204551,-0.0665274,0.153611,-0.0199986,-0.49872,-0.796871,-0.452642,0.488202,1.17569,0.690525,-0.551459,-1.07239,-0.360831,0.655241,1.16992,1.1536,0.73685,0.013986,-0.811231,62.900002
15:40:29,-1.43384,-1.38062,-0.451148,0.509589,0.414825,-0.427829,-0.786888,-0.320167,0.330497,0.794753,1.03904,0.804554,0.125915,-0.368651,-0.233578,0.306331,0.707411,0.623729,0.0301354,-0.652427,62.500002
15:40:30,-0.723256,-0.302676,-0.264956,-0.569565,-0.318198,0.485361,0.738587,-0.0910817,-1.06494,-1.0176,-0.126802,0.512479,0.465177,0.207959,0.0718428,-0.0502099,-0.103484,0.0450416,0.285431,0.623438,64.5
15:40:31,1.1131,1.25833,0.499184,-0.67995,-1.16242,-0.793347,-0.488802,-0.657132,-0.788711,-0.533254,0.0251104,0.783563,1.44955,1.44276,0.559595,-0.531447,-0.889886,-0.440839,-0.0930447,-0.419119,65.599998
15:40:32,-0.818516,-0.531683,0.231701,0.676293,0.414052,-0.159774,-0.349331,0.0723965,0.666272,0.833335,0.392935,-0.264885,-0.553154,-0.335087,-0.0369863,-0.0297767,-0.221621,-0.217676,0.192719,0.477567,66.200005
15:40:33,-0.0431757,-0.836271,-0.763009,0.137533,0.810894,0.690888,0.205517,0.029085,0.343775,0.703731,0.481505,-0.285712,-0.902423,-0.940466,-0.452852,0.244855,0.502317,-0.0256945,-0.687223,-0.691952,66.800003
15:40:34,-0.206005,0.0469297,-0.152461,-0.287073,0.108453,0.70251,0.79648,0.364982,0.00864064,0.0719515,0.403901,0.637262,0.511878,0.198153,0.0462691,-0.0953362,-0.651896,-1.27456,-1.04373,0.0733955,67.599998
15:40:35,1.00389,0.937881,0.222687,-0.259629,-0.229111,-0.190914,-0.665675,-1.49837,-1.88938,-1.14766,0.432761,1.54845,1.32886,0.587466,0.537351,0.938812,0.835454,0.253235,-0.0373672,0.163581,69.4000015
15:40:36,0.475706,0.611779,0.253942,-0.737152,-1.68038,-1.6577,-0.665468,0.49345,1.19666,1.29388,0.702621,-0.499736,-1.62244,-1.85258,-1.17207,-0.157445,0.660378,0.838401,0.23809,-0.441838,71.599998
15:40:37,-0.212868,0.75544,1.26617,0.898997,0.308898,-0.008003,0.0672125,0.409714,0.404191,-0.317722,-0.953626,-0.568906,0.249102,0.215732,-0.655782,-1.18368,-0.683348,0.299181,0.819779,0.629729,70.900002
15:40:38,0.205193,0.0257807,0.172511,0.369818,0.156035,-0.5535,-1.07977,-0.721975,0.317979,1.06049,0.784854,-0.10197,-0.570692,-0.290104,0.209626,0.559404,0.653206,0.185666,-0.634637,-0.998347,69.700005
15:40:39,-0.718775,-0.230455,0.230128,0.563428,0.586231,0.299427,-0.0599219,-0.255566,0.0148441,0.746097,1.03421,0.101109,-1.20497,-1.35973,-0.494449,0.000948906,-0.120234,-0.0346983,0.449998,0.729123,68.300003
15:40:40,0.321794,-0.387764,-0.443132,0.350824,0.965904,0.564355,-0.362239,-0.863834,-0.703221,-0.23541,0.188966,0.427153,0.441338,0.219718,-0.0723951,-0.121113,0.0507745,0.102766,-0.0197467,-0.126329,67.200005
15:40:41,-0.169936,-0.206908,-0.322939,-0.500549,-0.408726,0.135816,0.651402,0.613495,0.199269,-0.0265885,0.220062,0.632394,0.56756,-0.116746,-0.764178,-0.801379,-0.471935,-0.329662,-0.266644,0.217804,66.599998
15:40:42,0.82479,0.669281,-0.234772,-0.759458,-0.203126,0.670714,0.661399,-0.234067,-0.910666,-0.617443,0.288345,0.925899,0.824106,0.155309,-0.55674,-0.759057,-0.438442,-0.0945211,0.107458,0.222476,68.4000015
15:40:43,0.0821455,-0.17691,-0.186505,0.0431741,0.371407,0.656298,0.560119,-0.0207993,-0.565179,-0.421344,0.277902,0.649721,0.292191,-0.190292,-0.304579,-0.387317,-0.604819,-0.472824,-0.0538155,-0.111667,71.099998
15:40:44,-0.581832,-0.497408,0.367861,1.08272,0.952547,0.425729,0.165,0.080299,-0.141562,-0.370659,-0.374823,-0.326846,-0.480686,-0.455824,0.358018,1.40701,1.25393,-0.225517,-1.40944,-1.06833,70.800003
15:40:45,0.1662,0.709179,0.109635,-0.457027,-0.22627,0.0676269,-0.247395,-0.691637,-0.42626,0.631208,1.60671,1.50746,0.18848,-1.30027,-1.56576,-0.512957,0.583071,0.812284,0.358444,-0.296324,69.0
15:40:46,-0.700366,-0.479446,0.107156,0.387622,0.240017,0.160091,0.478964,0.867358,0.622413,-0.392616,-1.25566,-1.08523,-0.252438,0.264507,0.208847,0.152421,0.507833,0.826233,0.328428,-0.871169,70.400002
15:40:47,-1.48068,-0.569991,0.990485,1.56102,0.689693,-0.731864,-1.56204,-1.14294,0.299485,1.56073,1.47183,0.254255,-0.77778,-0.805104,-0.228405,0.095352,-0.103883,-0.428767,-0.474399,-0.261898,69.900002
15:40:48,-0.0752621,0.0846146,0.43151,0.770338,0.72919,0.394255,0.139362,0.0565994,-0.0656183,-0.285438,-0.416787,-0.279333,0.0340381,0.0768514,-0.276461,-0.478211,-0.207617,0.242785,0.513347,0.32355,69.1500015
15:40:49,-0.394879,-1.14158,-1.16164,-0.182225,1.24762,2.03612,1.43753,-0.00994313,-0.891081,-0.644745,-0.10174,-0.124268,-0.611403,-0.892663,-0.613646,-0.0190718,0.473167,0.643419,0.498039,0.0944061,69.0
15:40:50,-0.422504,-0.657568,-0.291877,0.451811,0.990113,1.07148,0.854637,0.415551,-0.197351,-0.67772,-0.758287,-0.759798,-1.12396,-1.31019,-0.420836,1.08414,1.78395,1.23414,0.222311,-0.493921,69.5
15:40:51,-0.756121,-0.675454,-0.410156,-0.140225,0.20193,0.766647,1.12064,0.673105,-0.239595,-0.834423,-1.11328,-1.30911,-0.987731,-0.143258,0.330071,0.282351,0.538485,1.21582,1.52384,1.06451,70.300003
15:40:52,0.252502,-0.277232,-0.345838,-0.272902,-0.221033,-0.264776,-0.661862,-1.09665,-0.726683,0.554093,1.67077,1.37868,-0.337044,-2.07255,-2.35374,-0.976687,0.901629,1.72573,1.01058,-0.107169,72.400002
15:40:53,-0.320028,0.412371,1.20741,1.17475,0.00898468,-1.46974,-1.85885,-0.923704,0.17281,0.559763,0.472157,0.454938,0.537256,0.426878,0.1641,0.0457898,0.0395285,-0.16714,-0.584486,-0.748709,72.800003
