Timestamp,HR [bpm]
1689940369177,141.509430
1689940369489,152.659088
1689940369937,149.500000
1689940370401,150.000000
1689940371118,141.666672
1689940374977,126.132530
1689940376821,114.189079
1689940377112,128.159088
1689940378142,119.812500
1689940378850,124.531250
1689940379161,120.535713
1689940379795,120.079544
1689940380292,116.029411
1689940380690,129.909088
1689940381230,137.788467
1689940381327,138.111115
1689940384156,123.413353
1689940384831,119.057930
1689940404788,104.501205
1689940414041,92.684586
1689940414442,100.507652
1689940415397,97.219337
1689940428482,85.443184
1689940428888,96.696426
1689940429113,111.660713
1689940430013,109.029411
1689940432993,97.772697
1689940445537,86.345619
1689940447039,80.290321
1689940451177,71.806358
1689940451387,91.409088
1689940452107,90.526161
1689940452298,108.034088
1689940453366,103.782181
1689940453636,108.361115
1689940454176,108.086960
1689940454400,122.909088
1689940454671,136.034088
1689940455840,127.600922
1689940457239,116.464287
1689940461161,103.560440
1689940461454,104.992538
1689940461745,112.255432
1689940462465,112.648438
1689940463098,109.065216
1689940463633,107.394234
1689940464254,105.960526
1689940464847,104.925323
1689940465470,103.742088
1689940466147,102.718750
1689940466775,101.992088
1689940467405,101.117088
1689940468034,100.093750
1689940468665,99.367088
1689940469295,98.199074
1689940469978,97.182930
1689940470644,96.307930
1689940471276,95.718750
1689940471952,95.574074
1689940472583,92.599998
1689940473254,92.599998
1689940473936,91.300003
1689940474604,89.500000
1689940475332,87.599998
1689940476052,86.000000
1689940476776,84.900002
1689940477496,84.400002
1689940478209,84.599998
1689940478941,84.500000
1689940479651,84.099998
1689940480373,84.200005
1689940481132,82.599998
1689940481902,81.000000
1689940482631,81.200005
1689940483352,81.000000
1689940484103,81.200005
1689940484825,81.300003
1689940485605,81.599998
1689940486262,83.599998
1689940486892,84.400002
1689940487523,86.000000
1689940488200,88.000000
1689940488829,88.400002
1689940489642,88.900002
1689940490492,89.300003
1689940491368,89.500000
1689940492202,89.700005
1689940493031,89.800003
1689940493866,89.900002
1689940494691,90.000000
1689940495533,90.000000
1689940496392,90.000000
1689940497200,90.000000
1689940498005,90.000000
1689940498778,90.000000
1689940499537,90.000000
1689940500310,90.000000
1689940501034,89.200005
1689940501756,88.000000
1689940502420,87.800003
1689940503137,87.000000
1689940503825,87.099998
1689940504534,86.000000
1689940505298,83.900002
1689940506077,81.900002
1689940506873,80.099998
1689940507640,80.300003
1689940508403,79.400002
1689940509182,78.500000
1689940509934,78.099998
1689940510703,79.099998
1689940511431,79.800003
1689940512185,80.000000
1689940512871,81.599998
1689940513591,82.099998
1689940514313,82.800003
1689940515038,82.700005
1689940515763,83.200005
1689940516460,84.099998
1689940517131,85.000000
1689940517820,85.700005
1689940518531,86.200005
1689940519201,86.500000
1689940519881,87.000000
1689940520599,86.500000
1689940521323,85.300003
1689940522042,85.000000
1689940522802,83.400002
1689940523526,82.000000
1689940524290,81.599998
1689940525009,82.099998
1689940525681,83.000000
1689940526362,84.300003
1689940527081,84.900002
1689940527800,85.300003
1689940528426,86.800003
1689940529117,87.599998
1689940529827,87.500000
1689940530498,86.500000
1689940531225,86.700005
1689940531905,86.200005
1689940532626,85.099998
1689940533377,83.500000
1689940534152,81.900002
1689940534953,80.300003
1689940535721,79.400002
1689940536481,78.800003
1689940537248,78.599998
1689940538013,79.500000
1689940538693,80.300003
1689940539361,82.400002
1689940540041,84.099998
1689940540713,85.000000
1689940541432,84.500000
1689940542257,82.800003
1689940542934,83.000000
1689940543688,81.800003
1689940544466,80.200005
1689940545275,79.099998
1689940546026,79.000000
1689940546793,78.500000
1689940547554,77.900002
1689940548365,78.000000
1689940549101,78.500000
1689940549846,78.400002
1689940550657,77.400002
1689940551469,76.700005
1689940552230,76.400002
1689940553090,75.500000
1689940553945,74.700005
1689940554723,74.599998
1689940555515,74.300003
1689940556327,74.099998
1689940557188,73.500000
1689940557944,74.000000
1689940558800,73.400002
1689940559661,72.800003
1689940560509,72.000000
1689940561330,72.000000
1689940562144,72.200005
1689940562987,72.200005
1689940563843,71.400002
1689940564699,71.800003
1689940565519,71.700005
1689940566362,71.599998
1689940567187,72.000000
1689940567936,73.800003
1689940568746,74.599998
1689940569556,74.500000
1689940570370,73.800003
1689940571223,73.099998
1689940572035,73.700005
1689940572750,74.800003
1689940573564,75.300003
1689940574323,75.700005
1689940575132,76.200005
1689940575904,77.000000
1689940576666,76.800003
1689940577434,78.200005
1689940578151,79.200005
1689940578871,79.599998
1689940579638,79.900002
1689940580400,80.099998
1689940581120,80.000000
1689940581912,79.700005
1689940582661,78.700005
1689940583437,79.300003
1689940584190,78.700005
1689940584994,77.800003
1689940585803,76.700005
1689940586565,76.900002
1689940587340,77.500000
1689940588097,78.200005
1689940588863,78.200005
1689940589635,77.700005
1689940590440,77.300003
1689940591174,77.800003
1689940591970,77.900002
1689940592731,77.500000
1689940593514,77.700005
1689940594318,76.900002
1689940595116,75.500000
1689940595973,74.900002
1689940596801,73.800003
1689940597641,73.300003
1689940598460,72.900002
1689940599268,72.900002
1689940600085,73.300003
1689940600890,73.599998
1689940601645,74.700005
1689940602407,76.000000
1689940603127,76.800003
1689940603848,78.800003
1689940604613,79.900002
1689940605335,79.900002
1689940606066,80.099998
1689940606816,80.500000
1689940607539,81.300003
1689940608226,81.599998
1689940608940,82.500000
1689940609608,84.200005
1689940610298,85.099998
1689940611005,85.400002
1689940611725,84.200005
1689940612536,83.599998
1689940613295,81.500000
1689940614108,80.500000
1689940614917,78.599998
1689940615722,78.000000
1689940616491,78.000000
1689940617213,78.500000
1689940617934,79.900002
1689940618620,80.599998
1689940619285,82.900002
1689940619999,83.599998
1689940620720,83.800003
1689940621487,82.599998
1689940622303,81.900002
1689940623118,80.800003
1689940623916,79.099998
1689940624728,77.200005
1689940625585,75.099998
1689940626406,74.000000
1689940627262,73.599998
1689940628100,72.900002
1689940628955,71.800003
1689940629814,71.700005
1689940630672,70.800003
1689940631569,69.700005
1689940632483,68.900002
1689940633334,68.500000
1689940633772,68.500000
1689940634225,68.500000
1689940635090,68.599998
1689940635996,68.700005
1689940636836,68.700005
1689940637695,69.099998
1689940638549,69.599998
1689940639394,69.800003
1689940640251,69.700005
1689940641061,71.099998
1689940641872,72.300003
1689940642683,73.099998
1689940643537,72.200005
1689940644433,70.599998
1689940645289,70.200005
1689940646198,68.900002
1689940647136,67.500000
1689940648033,67.700005
1689940648893,67.500000
1689940649810,67.300003
1689940650736,67.000000
1689940651607,67.400002
1689940652490,67.300003
1689940653400,67.000000
1689940654294,67.200005
1689940655146,67.500000
1689940656060,67.300003
1689940656948,67.200005
1689940657852,67.700005
1689940658743,67.300003
1689940659642,67.000000
1689940660506,67.400002
1689940661397,67.300003
1689940662308,67.000000
1689940663199,67.000000
1689940664062,67.700005
1689940664954,67.500000
1689940665858,67.200005
1689940666759,67.300003
1689940667657,66.800003
1689940668605,66.300003
1689940669543,65.800003
1689940670398,66.500000
1689940671349,66.000000
1689940672246,65.800003
1689940673147,66.300003
1689940674071,65.800003
1689940674989,65.800003
1689940675896,66.000000
1689940676799,66.300003
1689940677689,66.099998
1689940678593,66.000000
1689940679495,66.800003
1689940680410,66.300003
1689940681341,66.000000
1689940682190,66.800003
1689940683106,66.200005
1689940684037,65.700005
1689940684901,66.800003
1689940685834,66.300003
1689940686741,65.800003
1689940687645,66.200005
1689940688550,66.400002
1689940689437,66.599998
1689940690393,65.700005
1689940691282,66.500000
1689940692228,65.599998
1689940693124,65.300003
1689940694026,65.800003
1689940694972,65.500000
1689940695872,65.400002
1689940696777,65.900002
1689940697676,65.700005
1689940698631,65.500000
1689940699513,65.599998
1689940700416,65.800003
1689940701359,65.500000
1689940702313,65.300003
1689940703175,66.000000
1689940704111,65.400002
1689940705053,65.000000
1689940705954,65.599998
1689940706896,65.300003
1689940707799,65.300003
1689940708714,65.300003
1689940709645,65.500000
1689940710558,65.300003
1689940711490,65.099998
1689940712388,66.000000
1689940713286,65.400002
1689940714248,65.200005
1689940715101,66.099998
1689940716033,65.800003
1689940716977,65.300003
1689940717846,66.200005
1689940718736,66.099998
1689940719645,66.200005
1689940720545,66.800003
1689940721447,67.000000
1689940722333,66.800003
1689940723232,66.500000
1689940724134,67.000000
1689940725042,66.599998
1689940725977,65.800003
1689940726842,66.300003
1689940727777,66.099998
1689940728694,65.700005
1689940729591,66.500000
1689940730474,66.099998
1689940731422,65.700005
1689940732320,66.099998
1689940733190,66.900002
1689940734035,67.900002
1689940734931,68.200005
1689940735755,69.200005
1689940736646,69.300003
1689940737540,68.400002
1689940738444,67.599998
1689940739354,67.400002
1689940740238,67.099998
1689940741142,66.700005
1689940742043,67.500000
1689940742895,67.500000
1689940743840,67.000000
1689940744710,67.400002
1689940745597,67.099998
1689940746496,66.700005
1689940747396,67.200005
1689940748250,67.900002
1689940749148,68.200005
1689940750009,68.000000
1689940750906,68.200005
1689940751811,67.500000
1689940752753,66.500000
1689940753651,66.700005
1689940754591,66.400002
1689940755446,66.400002
1689940756349,66.200005
1689940757202,67.599998
1689940758102,67.400002
1689940759002,67.300003
1689940759857,68.099998
1689940760712,68.300003
1689940761613,68.099998
1689940762474,68.099998
1689940763368,68.700005
1689940764232,68.400002
1689940765172,67.400002
1689940766026,67.599998
1689940766966,67.200005
1689940767867,66.599998
1689940768724,67.400002
1689940769621,67.800003
1689940770529,67.200005
1689940771377,67.300003
1689940772283,66.800003
1689940773229,66.000000
1689940774128,66.300003
1689940775074,66.000000
1689940775976,65.599998
1689940776873,66.599998
1689940777738,67.099998
1689940778639,67.099998
1689940779525,67.099998
1689940780422,67.400002
1689940781325,67.099998
1689940782230,66.500000
1689940783088,67.400002
1689940784022,67.300003
1689940784923,66.700005
1689940785829,67.000000
1689940786722,66.800003
1689940787624,66.500000
1689940788522,66.500000
1689940789432,66.700005
1689940790321,66.200005
1689940791222,66.300003
1689940792168,66.099998
1689940793075,65.500000
1689940794012,65.300003
1689940794919,65.599998
1689940795858,65.500000
1689940796757,65.400002
1689940797612,66.599998
1689940798520,66.700005
1689940799460,66.400002
1689940800312,66.800003
1689940801212,66.700005
1689940802157,66.099998
1689940803018,66.900002
1689940803913,66.700005
1689940804860,66.400002
1689940805720,66.900002
1689940806622,66.700005
1689940807557,66.200005
1689940808462,66.300003
1689940809357,66.500000
1689940810258,66.500000
1689940811170,66.300003
1689940812066,66.700005
1689940812956,66.599998
1689940813907,65.700005
1689940814802,65.900002
1689940815764,65.500000
1689940816646,65.099998
1689940817591,65.300003
1689940818492,65.500000
1689940819391,65.599998
1689940820292,66.599998
1689940821153,66.900002
1689940822052,67.099998
1689940822952,67.400002
1689940823760,68.800003
1689940824619,69.200005
1689940825512,68.900002
1689940826373,69.099998
1689940827275,68.099998
1689940828212,67.099998
1689940829113,66.400002
1689940830012,66.900002
1689940830912,66.900002
1689940831817,66.700005
1689940832666,67.300003
1689940833573,67.400002
1689940834473,67.099998
1689940835370,66.900002
1689940836268,67.300003
1689940837169,67.200005
1689940838022,67.500000
1689940838876,69.099998
1689940839734,69.400002
1689940840590,69.599998
1689940841399,70.599998
1689940842252,70.400002
1689940843116,70.099998
1689940843963,70.700005
1689940844782,71.099998
1689940845627,71.200005
1689940846482,71.300003
1689940847294,72.000000
1689940848155,71.599998
1689940849046,70.200005
1689940849906,69.800003
1689940850801,69.099998
1689940851702,68.099998
1689940852556,68.099998
1689940853457,67.800003
1689940854364,67.200005
1689940855306,66.800003
1689940856206,66.500000
1689940857147,66.000000
1689940858093,65.300003
1689940858992,65.500000
1689940859897,65.300003
1689940860841,65.099998
1689940861745,65.900002
1689940862639,65.700005
1689940863586,65.400002
1689940864442,66.200005
1689940865382,66.099998
1689940866282,66.400002
1689940867205,66.599998
1689940868042,66.900002
1689940868942,67.099998
1689940869837,66.700005
1689940870738,67.200005
1689940871642,67.099998
1689940872550,67.099998
1689940873392,67.800003
1689940874292,67.599998
1689940875191,67.099998
1689940876055,67.800003
1689940876951,67.900002
1689940877849,67.400002
1689940878708,68.200005
1689940879562,68.200005
1689940880502,67.700005
1689940881408,66.800003
1689940882312,66.900002
1689940883247,66.400002
1689940884152,65.700005
1689940885046,66.500000
1689940885946,66.500000
1689940886855,66.500000
1689940887793,67.000000
1689940888607,67.400002
1689940889519,67.300003
1689940890446,66.800003
1689940891304,67.200005
1689940892204,67.000000
1689940893147,66.500000
1689940894005,67.000000
1689940894953,66.500000
1689940895849,65.800003
1689940896792,65.800003
1689940897692,66.200005
1689940898556,66.400002
1689940899446,67.500000
1689940900308,67.700005
1689940901201,67.500000
1689940902101,67.300003
1689940903007,66.800003
1689940903907,67.000000
1689940904807,67.000000
1689940905705,66.500000
1689940906658,66.000000
1689940907548,65.599998
1689940908462,66.400002
1689940909305,67.300003
1689940910159,68.400002
1689940911027,68.700005
1689940911882,68.700005
1689940912784,68.400002
1689940913629,68.900002
1689940914480,70.099998
1689940915291,70.500000
1689940916156,70.599998
1689940917001,71.300003
1689940917854,70.500000
1689940918755,69.099998
1689940919668,68.500000
1689940920602,67.500000
1689940921512,66.500000
1689940922399,66.300003
1689940923361,66.099998
1689940924244,66.400002
1689940925108,67.300003
1689940925999,67.000000
1689940926903,66.599998
1689940927802,67.099998
1689940928701,67.099998
1689940929556,68.000000
1689940930408,69.000000
1689940931285,68.800003
1689940932213,67.700005
1689940933064,67.500000
1689940934014,66.300003
1689940934911,66.700005
1689940935854,66.099998
1689940936774,65.700005
1689940937666,66.099998
1689940938606,65.500000
1689940939544,65.300003
1689940940448,65.599998
1689940941394,65.099998
1689940942305,64.800003
1689940943205,65.300003
1689940944145,65.099998
1689940945084,65.000000
1689940945992,64.900002
1689940946926,64.500000
1689940947875,64.400002
1689940948818,64.500000
1689940949759,64.400002
1689940950708,64.000000
1689940951654,63.900002
1689940952561,64.099998
1689940953508,63.900002
1689940954442,63.799999
1689940955384,64.400002
1689940956329,64.000000
1689940957280,63.900002
1689940958136,65.000000
1689940959075,64.700005
1689940960019,64.400002
1689940960922,65.400002
1689940961831,65.300003
1689940962767,65.099998
1689940963668,66.000000
1689940964537,66.099998
1689940965514,65.700005
1689940966319,67.000000
1689940967223,67.500000
1689940968076,67.700005
1689940968946,68.000000
1689940969851,67.500000
1689940970819,66.300003
1689940971674,66.500000
1689940972630,66.300003
1689940973520,65.599998
1689940974416,66.400002
1689940975316,66.800003
1689940976233,66.300003
1689940977116,67.200005
1689940977978,67.099998
1689940978872,66.900002
1689940979773,67.099998
1689940980671,67.599998
1689940981575,67.200005
1689940982474,66.800003
1689940983342,67.400002
1689940984276,66.900002
1689940985185,66.099998
1689940986075,66.900002
1689940986973,66.200005
1689940987920,65.599998
1689940988823,65.800003
1689940989765,65.500000
1689940990668,65.599998
1689940991519,67.000000
1689940992429,67.200005
1689940993323,67.000000
1689940994173,67.400002
1689940995103,67.500000
1689940996018,66.800003
1689940996919,66.900002
1689940997866,66.099998
1689940998811,65.200005
1689940999720,65.599998
1689941000655,65.099998
1689941001566,64.800003
1689941002499,64.599998
1689941003443,64.400002
1689941004343,65.200005
1689941005288,64.900002
1689941006200,64.700005
1689941007135,65.200005
1689941008044,64.700005
1689941008946,65.800003
1689941009838,65.599998
1689941010795,65.300003
1689941011679,66.200005
1689941012579,65.700005
1689941013483,66.599998
1689941014391,66.400002
1689941015281,66.000000
1689941016179,66.500000
1689941017124,66.000000
1689941018025,66.300003
1689941018878,66.500000
1689941019778,66.700005
1689941020633,68.300003
1689941021490,68.599998
1689941022405,68.700005
1689941023194,69.099998
1689941024098,68.800003
1689941025002,68.300003
1689941025854,68.500000
1689941026764,68.000000
1689941027664,67.900002
1689941028557,67.300003
1689941029450,67.200005
1689941030311,67.700005
1689941031205,67.900002
1689941032109,67.800003
1689941032963,68.099998
1689941033860,67.900002
1689941034715,68.400002
1689941035620,68.300003
1689941036472,68.099998
1689941037372,68.700005
1689941038242,68.400002
1689941039137,68.300003
1689941039937,69.200005
1689941040840,69.300003
1689941041695,69.099998
1689941042564,69.599998
1689941043450,68.099998
1689941044394,67.099998
1689941045341,66.400002
1689941046241,66.200005
1689941047194,65.599998
1689941048090,65.300003
1689941048983,65.300003
1689941049978,65.500000
1689941050830,66.300003
1689941051644,67.800003
